"","30"
"","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(3) 
gz;lq;fspd; 
tpw;gid 
my;yJ"
"","Fj;jif 
xU 
fzf;if 
my;yJ 
jl;LKl;LnghUl;"
"","gj;jpuj;ij 
cUthf;FtJld; 
fzf;F 
my;yJ"
"","jl;LKl;Lg;nghUl; 
gj;jpuk; 
gpizg;nghWg;gspf;fg;gl;l"
"5","jpwj;jtnuhUtUf;Ff; 
ifkhw;wg;gl;L 
tpw;gid"
"","ahshpdhy; 
my;yJ 
Fj;jifnfhLehpdhy;"
"","gz;lq;fs; 
jpUg;gpf;nfhLf;fg;gLkplj;J 
my;yJ"
"","k
Ps;ciliknfhs;sg;gLkplj;J> 
fzf;fpd; 
my;yJ"
"","jl;LKl;Lg;nghUl; 
gj;jpuj;jpd;  ifkhw;Wzp  mj;jifa"
"10","gz;lq;fspy; 
gpizg;nghWg;Ghpiknahd;iwf;"
"","nfhz;bUj;jy; Ntz;Lk;."
"","(4)  %d;whk;  cl;gphptpd;fPo;  vOfpd;w  gz;lq;fspyhd"
"","fzf;fpyhd 
my;yJ 
gpizg;nghWg;Ghpik>"
"","jl;LKl;Lg;nghUl;  gj;jpuj;jpyhd  gpizg;nghWg;Ghpik"
"15","epiwthf;fg;gl;bUg;gpDk;  epiwthf;fg;gLfpd;wJ>  Mdhy;"
"","gz;lq;fs; 
jpUg;gpf;nfhLf;fg;gl;l  my;yJ  kPs;cilik"
"","nfhs;sg;gl;l  gpd;du;  gj;Jehl;
;fhyg;gFjp  KbTWKd;du;"
"","gpizg;nghWg;Ghpik 
njhlu;gpy; 
ifkhw;Wzp"
"","epjpaspg;Gf;  $w;nwhd;iwg;  gjpTnra;jhnyhopa  my;yJ"
"20","gz;lq;fspd;  cilikia  vLj;jhnyhopa>  mf;fhyg;gFjp"
"","KbTWtjd;Nky; epiwthf;fkw;wjhf tUjy; Ntz;Lk;."
"","(5) 
gz;lq;fs; 
njhlu;ghff; 
ifkhw;Wzpapd;"
"","Kd;Dhpikiaj; 
jPu;khdpf;Fk; 
Nehf;fj;Jf;fhf>"
"","fzf;nfhd;wpd; 
ifkhw;wk;ngWeu; 
(3) 
Mk;"
"25","(4)Mk; 
cl;gphpTfspd;fPo; 
gz;lq;fspyhd 
kw;Wk;"
"","epiwthf;fg;gl;l 
gpizg; 
nghWg;Ghpikiag; 
ngw;why;>"
"","fzf;fpyhd 
ifkhw;Wzpapd; 
gpizg;nghWg;Ghpik"
"","epiwthf;fg;gl;l  Neuj;jpy;  ifkhw;Wzp  gz;lq;fspyhd"
"","gpizg;nghWg;Ghpikia 
epiwthf;fpAs;shnudf;"
"30","fUjg;gLjy; Ntz;Lk;."
"","(6) 
jl;LKl;Lg;nghUl; 
gj;jpuj;jpd;  ifkhw;Wzp 
(3)"
"","Mk; 
kw;Wk; 
(4)Mk;  cl;gphpTfspd;fPo; 
gz;lq;fspyhd"
"","epiwthf;fg;gl;l  gpizg;nghWg;Ghpikiag;  ngWkplj;J>"
"","mg;NghJ:-"
"35","(m)  ifkhw;Wzpf;Fk; 
(1)Mk;  cl;gphptpd;fPo;"
"","gw;Wepw;Fk; 
epiwthf;fg;gl;l 
gpizg;"
