"","","57"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","(5) 
jpUj;jf; 
$w;W 
gjpTnra;ag;gl;lTld;> 
if",""
"","khw;Wzp 
,r;rl;lj;jpd; 
Nehf;fq;fSf;fhfg; 
gpizg;",""
"","nghWg;gspf;fg;gl;l jpwj;jtuhff; fUjg;gLjy; Ntz;Lk;.",""
"","(6) 
epiwthf;fg;glhj 
gpizg;nghWg;Gupiknahd;W",""
"5","",""
"","njhlu;ghfg; 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtu;",""
"","Jizikg;nghUspyhd  mf;fiwiaf;  ifkhw;Wkplj;J>",""
"","ifkhw;Wzp 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtuhf",""
"","ntspf;fhl;lg;gLk;  epjpaspg;Gf;  $w;nwhd;W  Nfhg;gplg;",""
"","glyhk;.",""
"10","",""
"","58. 
(1)  gpizg;nghWg;Gupiknahd;W  gpizg;nghW-",""
"","","fPoikT"
"","","gw;wpa"
"","g;gspf;fg;gl;l jpwj;jtupdhy; NtNwhuhspd; mf;fiwf;Ff;",""
"","","mwptpj;jy;"
"","fPoike;jjhf;fg;gl;bUg;gpd;> 
mj;jifa 
fPoikit",""
"","ntspf;fhl;Lfpd;w jpUj;jf; $w;nwhd;W Nfhg;gplyhk;.",""
"","(2)  Xuhk;  cl;gpuptpw;  Fwpg;gPLnra;ag;gl;l 
jpUj;jw;",""
"15","",""
"","$w;nwhd;W> 
gpizg;nghWg;Gupik 
njhlu;ghd",""
"","epjpaspg;Gf; $w;wpd; gjpT fhyhtjpahFKd;du; Nfhg;gplg;",""
"","glyhk;.",""
"","59. (1)  xU  fl;lzf;  nfhLg;gdT  njhlh;ghd  VNjDk;","NjLifap"
"","","Ljy;fs;"
"","Njitg;ghL  cl;gl>  mj;jifa  Kiwapy;  tpjpj;Jiuf;",""
"20","",""
"","fg;glf;$bathwhd  mj;jifa 
epge;jidf;F  my;yJ",""
"","tpjptpyf;Ff;F  mika> 
vtNuDk;  Ms; 
,lhg;igj;",""
"","NjLifaplyhk;.",""
"","(2) 
gjpthsupdhy; 
rhd;WgLj;jg;gl;l 
NjLifapL",""
"","jypd;  ngWNgW>  mjd;fz;  mlq;fpAs;s  cs;sPl;bd;",""
"30","",""
"","Kjw;Nwhw;w vz;gpg;ghf VNjDk; ePjpkd;wj;jpy; rhd;whfg;",""
"","ngwg;glyhk;.",""
