"","14
g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","my;yJ 
gzpiag; 
gpuNahfpj;jYk; 
GhpjYk;  my;yJ",""
"","epiwNtw;WjYk; Ntz;Lk;.",""
"","(1)  mjpfhurigahdJ> 
,r;rl;lj;jpdhyhd 
17.","mjpfhu"
"","","rigapd;"
"","my;yJ  ,r;rl;lj;jpd;fPohd  mjd; 
jj;Jtq;fisAk;>",""
"","","gzpahl;"
"5","flikfisAk;> 
gzpfisAk; 
tpidj;jpwdhfg;",""
"","","nlhFjpapdh;"
"","gpuNahfpg;gjw;Fk;>  epiwNtw;Wtjw;Fk;>  Ghptjw;Fk;  mJ",""
"","mtrpankdf; 
fUJfpd;wthwhd  mj;jifa  mYtyh;",""
"","fisAk; Copah;fisAk; epakpf;fyhk;.",""
"","(2)  mjpfhurigapd; 
Ntz;LNfhspd;Nghpy;>",""
"10","",""
"","gfpuq;f 
NritapYs;s  vtNuDk;  mYtyh;>  mt;tY",""
"","tyhpdJk; 
mt;tYtyh; 
ve;j 
mikr;rpd;fPo;",""
"","njhopYf;fkh;j;jg;gl;Ls;shNuh 
me;j 
mikr;Rf;fhd",""
"","nrayhshpdJk;> 
kw;Wk; 
gfpuq;f 
Nrit",""
"","Mizf;FOtpdJk; 
  rk;kjj;Jld;>  mjpfhurigapdhy;",""
"15","jPh;khdpf;fg;glf;$bathwhd  mj;jifa 
fhyg;gFjpf;F",""
"","mjpfhurigapd; 
gzpahl;nlhFjpf;Fj; 
jw;fhypfkhf",""
"","epakpf;fg;glyhk;  my;yJ  mNjNghd;w 
rk;kjj;Jld;",""
"","mj;jifa 
gzpahl;nlhFjpf;F 
epue;jukhf 
epakpf;fg;",""
"","glyhk;.",""
"20","(3) 
gfpuq;f 
NritapYs;s 
vtNuDk; 
mYtyh;",""
"","mjpfhurigapd; 
gzpahl;nlhFjpf;Fj; 
jw;fhypfkhf",""
"","epakpf;fg;gLkplj;J> 
1991  Mk;  Mz;bd; 
37  Mk;",""
"",",yf;f>  Njrpag;  Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;",""
"","14(2)  Mk;  gphptpd;  Vw;ghLfs;>  mj;jifa  mYtyUf;Fk;",""
"25","",""
"","mth; njhlu;ghfTk; Vw;wkhw;wq;fSld; Vw;Giladthjy;",""
"","Ntz;Lk;.",""
"","(4) 
gfpuq;f 
NritapYs;s 
vtNuDk; 
mYtyh;",""
"","mjpfhurigapd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;",""
"","fg;gLkplj;J>  1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpag;",""
"30","Nghf;Ftuj;J  Mizf;FOr;  rl;lj;jpd;  14(3)  Mk;  gphptpd;",""
"","Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;",""
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;.",""
