"","gl;bay;",""
"","epiu I","epiu II"
"","epge;jid","gad;"
"","epjpaspg;Gf; 
$w;W 
ve;jg;","gjpitg; nghWg;G tpLtpg;gjw;F."
"","gpizg;nghWg;G 
cld;",""
"","gbf;iffs; 
njhlu;ghdNjh",""
"","me;jg;  gpizg;nghWg;G  cld;",""
"5","gbf;iffs; 
vy;yhtw;wpd;",""
"","fPOkhd 
flg;ghLfs; 
Gupag;",""
"","gl;Ls;sdntd;W.",""
"","gpizg;nghWg;gspf;fg;gl;l","gpizg;nghWg;G  cld;gbf;ifapd;"
"","jpwj;jtu; 
epjpaspg;Gf;  $w;wpy;","epajpfisg;  gpujpgypf;Fk;  tifapy;"
"10","",""
"","tptupf;fg;gl;l 
Jizikg;","gjpitj; 
jpUj;Jtjw;F 
my;yJ"
"","nghUspd;
; 
ghfj;ij 
my;yJ","nghWg;GtpLg;gjw;F."
"","Jizikg;nghUspd; 
vy;yh",""
"","tw;iwAk; 
tpLtpg;gjw;F",""
"","cl;gl;Ls;shnud;W.",""
"15","","gpizg;nghWg;gspf;fg;gl;l 
jpwj;"
"","epjpaspg;Gf; 
$w;wpy;",""
"","Jizikg; 
nghUspd;","jtUf;Fk; 
fldhspf;Fkpil"
"","tptuzk;> 
gpizg; 
nghWg;","Naahd 
gpizg;nghWg;G 
cld;"
"","gspf;fg;gl;l 
jpwj;jtUf;Fk;","gbf;ifapd;fPo; 
Jizikg;"
"","fldhspf;FkpilNaahd gpizg;","nghUshftpuhj 
,dq;fis"
"20","",""
"","nghWg;G  cld;  gbf;ifapd;fPo;","my;yJ  Mjdj;jpd;  tiffisj;"
"","Jizikg; nghUshftpuhj Xu;","jtpu;g;gjw;Fr;  Jizikg;nghUs;"
"",",dj;ij  my;yJ  Mjdj;jpd;","tptuzj;ijf; jpUj;Jtjw;F."
"","tifia cs;slf;F fpd;wnjd;W.",""
"","gpizg;nghWg;gspf;fg;gl;l    jpwj;","gjpitg; 
nghWg;GtpLtpg;gjw;F"
"30","",""
"","jtuhfTk; 
fldhspahfTk;","my;yJ 
fldhsp  jdpf; 
fldhsp"
"","epjpaspg;Gf;$w;wpy; 
ngau;","ahftpuhjtplj;J>  gjpitj;  jpUj;J"
"","Fwpg;gplg;gl;l  Ml;fSf;  fpilNa",""
"","","tjw;F."
"","gpizg;nghWg;G 
cld;",""
"","gbf;ifnaJTk; ,y;iynad;W.",""
"35","",""
"","(3)  Njitg;ghl;L  mwptpj;jnyhd;iwf;  nfhLf;fpd;w",""
"","Ms;  jdpf;  fldhspahftpuhjtplj;J>  gpizg;  nghWg;",""
"","gspf;fg;gl;l  $w;W  ve;j  NtW  xt;nthU  fldhspAlDk;",""
"","njhlu;Ggl;lNjh  me;j  NtW  xt;nthU  fldhspf;Fk;>",""
"","gpizg;nghWg;gspf;fg;gl;l jpwj;jtUf;Fj; Njitg;ghl;L",""
"40","",""
"","mwptpj;jy; 
toq;fg;gl;ljpypUe;J","Ie;J 
ehl;fspDs;>"
