"r.t.x. 47/ 2015","",""
"","gpizg;nghWg;gspf;fg;gl;l 
nfhLf;fy;thq;fy;fspd;",""
"","gjpT  mjpfhurigiaj;  jhgpg;gjd;%yk;  mirTs;s",""
"","Mjdj;jpyhd  gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;",""
"","thq;fy;fis xOq;FgLj;Jtjw;fhd epWtdhPjpapyhd",""
"","fl;Lf;Nfhg;Gf;F 
Vw;ghL 
nra;tjw;Fk;@ 
mj;jifa",""
"","mjpfhurigapd; 
jj;Jtq;fisAk; 
flikfisAk;",""
"","gzpfisAk; 
vLj;Jf;$Wtjw;Fk;@ 
fldhspfspdJ",""
"","mirTs;s 
Mjdj;jpw;F 
ky;Yf;fl;Lk; 
gpizg;",""
"","nghWg;Ghpikfisf; 
nfhz;Ls;s 
mf;fld;",""
"","Kd;Dhpikfisj; 
nfhLeh;fSf;fpilNa",""
"","jPh;khdpg;gjw;F Vw;ghL nra;tjw;Fk;@ gpizg;nghWg;G",""
"","cld;gbf;iffSf;fhd jpwj;j th;fspd; chpikfisAk;",""
"","flikfisAk; 
vLj;Jf; 
$Wtjw;Fk;@  mirTs;s",""
"","Mjdj;jpyhd 
gpizg; 
nghWg;G 
chpikfs;",""
"",",lhg;nghd;iwj; jhgpg;gjw;Fk; NgZtjw;Fk;@ 2009 Mk;",""
"","Mz;bd;  49  Mk;  ,yf;f>  gpizg;nghWg;gspf;fg;gl;l",""
"","nfhLf;fy; 
thq;fy;fs; 
rl;lj;ij 
ePf;Ftjw;Fk;@",""
"","mj;Jld; 
mtw;NwhL 
njhlh;Ggl;l 
my;yJ",""
"","mtw;wpd;  ,il  Neh;tpisthd  fUkq;fSf;F  Vw;ghL",""
"","nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd; 
ghuhS",""
"","kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:",""
"","(1)  ,r;rl;lk;  2023  Mk;  Mz;bd; 
 
 
  Mk;  ,yf;f> 
1.","RUf;fg; ngaUk;"
"5","","eilKiwf;F"
"","gpizg;nghWg;gspf;fg;gl;l  nfhLf;fy;thq;fy;fs;  rl;lk;",""
"","","tUk; NjjpAk;"
"","vd vLj;Jf;fhl;lg;glyhk; .",""
"","(2)
(,r;rl;lj;jpy; 
''epakpf;fg;gl;l 
Njjp"""" 
vdf;",""
"","Fwpg;gPLnra;ag;gLk;)  ,g;gphptpd; 
Vw;ghLfs; 
jtph;e;j",""
"",",r;rl;lj;jpd;  Vw;ghLfs;  th;j;jkhdpapy;  ntspaplg;gl;l",""
"10","fl;lis%yk; 
mikr;rh; 
epakpf;fg;glf;$bathwhd",""
"","mj;jifa Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
