"","48",""
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","","mirtw;w"
"","Ntz;Lk;.",""
"","","Mjdj;jpd;"
"","43. ,r;rl;lk; Vw;GilajhfTs;s mirtw;w Mjdj;jpd;",""
"","","Fj;ji"
"","Fj;jifapd;fPo;  nfhLg;gdTf;fhd  cupiknahd;wpyhd","fapd;fPo;"
"","","nfhLg;"
"","gpizg;nghWg;Gupik>  Fj;jifapy;  my;yJ  Fj;jifapd;",""
"","","gdTf;fhd"
"5","",""
"","tplag;nghUshfTs;s 
mirtw;w 
Mjdj;jpy;",""
"","","cupik"
"","Fj;jifnfhLeupd; 
mf;fiwiag; 
ngWkjpf;fhff;",""
"","nfhs;Sfpd;w  MnshUtupd;  mf;fiw  my;yJ  Mspd;",""
"","mJgw;wpa 
mwptpj;jy;> 
gpizg;nghWg;gspf;fg;gl;l",""
"","jpwj;jtupd; 
mf;fiw 
my;yJ 
mJgw;wpa",""
"10","",""
"","mwptpj;jy; 
,iaghd 
fhzpg;gjptf  mYtyfj;jpy;",""
"","gjpTnra;ag;gLtjw;F  Kd;du;  mj;jifa  ,iaghd",""
"","fhzpg;gjptf 
mYtyfj;jpy; 
gjpTnra;ag;gbd;>",""
"","mt;thspd; mf;fiwf;Ff; fPoike;jjhftpUj;jy; Ntz;Lk;.",""
"","","mirtw;w"
"","","Mjdj;jpd;"
"","44. ,r;rl;lk; Vw;GilajhfTs;s mirtw;w Mjdj;jpd;",""
"","","<l;bd;fPo;"
"15","",""
"","<l;bd;fPo;  my;yJ  jhf;fPl;bd;fPo;  xU  nfhLg;gdtpyhd","nfhLg;"
"","","gdTf;fhd"
"","gpizg;nghWg;Gupik> 
<l;by; 
my;yJ 
jhf;fPl;by;",""
"","","cupik"
"","<LngWeupd; 
my;yJ 
jhf;fPl;lhshpd; 
mf;fiwia",""
"","ngWkjpf;fhff; nfhs;fpd;w MnshUtupd; mf;fiwahdJ",""
"","gpizg;nghWg;Gupik  gw;wpa  Xu;  mwptpj;jy;  ,iaghd",""
"20","fhzpg;gjptf  mYtyfj;jpy; 
gjpT 
nra;ag;gLtjw;F",""
"","Kd;du; mj;jifa ,iaghd fhzpg;gjptf mYtyfj;jpy;",""
"","gjpTnra;ag;gbd;> 
mt;thspd; 
mf;fiwf;Ff;",""
"","fPoike;jjhftpUj;jy; Ntz;Lk;.",""
"","","jd;dpr;"
"","","irahd"
"","gpizg;nghWg;gspf;fg;gl;l  jpwe;jtnuhUtu;> 
45. (1)",""
"","","fPoikT"
"25","",""
"","ky;Yf;fl;Lfpd;w 
cupikf; 
Nfhupf;ifahsu;fspilNa",""
"","nra;Jnfhs;sg;gl;l  gpizg;nghWg;G  cld;gbf;ifapd;",""
"","%yk;  my;yJ  xU  jdpNtwhd  cld;gbf;ifapd;%yk;>",""
"","NtNwNjDk;  mf;fiwf;Fg;  gpizg;nghWg;gspf;fg;gl;l",""
"","jpwj;jtupd; gpizg;ngWg;Gupikiaf; fPoike;jjhf;fyhk;",""
"30","vd;gJld;>  mj;jifa 
fPoikT  mjd; 
epajpfspd;gb",""
"","gaDilajhjYk; Ntz;Lk;.",""
