"","mf;fiwapd;","Nkyhf> 
gpd;tUtdtw;wpd;  msTtiu"
"","kl;LNk Kd;Dhpik nfhz;bUj;jy; Ntz;Lk;:-",""
"10","",""
"","","(m)  mg;ge;jpapw; Fwpg;gPLnra;ag;gl;l jPu;g;Gg;gw;wpa"
"","","mwptpj;jiyj; 
j
Pu;g;Gf; 
fld;nfhLeu;"
"","","Kd;du; 
nfhLf;fg;gl;l 
gjpTnra;a"
"","","Kw;gzq;fs;@"
"15","",""
"","","(M)  mg;ge;jpapw; Fwpg;gPLnra;ag;gl;l jPu;g;Gg;gw;wpa"
"","","mwptpj;jy; gjpTnra;ag;gl;lik gw;wp gpizg;"
"","","nghWg;gspf;fg;gl;l  jpwj;jtu;  mwpAKd;du;"
"","","nfhLf;fg;gl;l Kw;gzq;fs;@"
"","(,)","fldhsp 
jtpu;e;j 
MnshUtUf;Fg;"
"20","",""
"","","NghFkjpahdJk;> 
(M) 
vd;Dk; 
ge;jpapy;"
"","","Fwpg;gPL  nra;ag;gl;l  mwpitg;  ngwKd;du;"
"","","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jthpdhy;"
"","","nra;Jnfhs;sg;gl;lJkhd 
epajpr;rl;l"
"25","",""
"","","Kiwahd 
Njitg;ghl;Lf;F 
my;yJ"
"","","rl;lg;gb  gpzpf;fpd;w  flg;ghl;Lf;F  ,zq;ff;"
"","","nfhLf;fg;gl;l Kw;gzq;fs;@ mj;Jld;"
"","(<)","Jizikg;nghUspd; ghJfhg;G> Ngzpf;fhg;G>"
"","","NgZif  my;yJ  jpUj;jj;Jf;fhfg;  gpizg;"
"","","nghWg;gspf;fg;gl;l  jpwj;jthpdhy;  cwg;gl;l"
"","","epahakhd MFnryTfSk; nryTfSk;."
