"„¶˘¶¨…¨˛ﬂﬂ¿˘ ”‰˘(cid:222)”˘ –‡˘–¨˛ﬂﬂ˛¿ £–˘–¨(cid:213)¶(cid:223)”˘""",""
"(cid:204)`¿¨(cid:138)(cid:213)¶(cid:223)”˘"" (cid:140)•¨˝»˙ﬂ¨¶˘¶(cid:223)”˘(cid:176)",""
"4(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:219)ﬂ˙˛”""  ﬂ·˘(cid:213)„˘„˙(cid:213)  ”‰˘(cid:222)”˘","(cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨(cid:129)"
"•¨(cid:221)`˙ﬂ”˘"" ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"","£(cid:223)`(cid:190)˘ﬂ˛¿"
"5 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘ £˛”`˙ﬂ"" £¶˘¶",""
"","(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"˛ﬂ» (cid:140)¶¨ﬂ¿¨(cid:190)˘ “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘(cid:213) £¶‰˘ﬂ¨(cid:181)+˘ﬂ (cid:204)¶…¨(cid:226)(cid:204)–»˘",""
"»„˘„·ﬂ˘(cid:231)(cid:136)»`…˘ﬂ¿˙‚  „¶(cid:140)¶˙+˘—•…˘ﬂ˛¿(cid:220)”˘  £¶˘¶˛ﬂ»",""
"˝`(cid:222) ⁄·˘ﬂ˛¿(cid:220)”˘ §¿˘¿·ﬂ˘—”˘ (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “˝„…˛`”",""
"'‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘)  ⁄(cid:224)”˘  ˝„…˛`(cid:204)»˙(cid:129)(cid:222)ﬂ˘—",""
"£¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¥„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ §¿˘¿(cid:215) '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘",""
"(cid:137)(cid:217)”˘"" ”(cid:129)‰¶˘¶¨(cid:129) ¶˙„ﬂ¶˘ ¶˛(cid:190)`…˙‚ ‰”˘(cid:218)ﬂ˘(cid:204)`(cid:190)˘(cid:190) (cid:140)„(cid:131)–¨",""
"˝¶……˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) ¶(cid:140)–˙¿…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  `(cid:181)(cid:176)  ‰”˘(cid:218)ﬂ˘(cid:204)`(cid:190)˘(cid:190)  (cid:140)„(cid:131)–¨  ˝¶…(cid:221)ﬂ˘—„˘  (cid:137)(cid:129)‚…˘""",""
"¶(cid:140)–˙¿…˘ „¶(cid:140) (cid:204)`‰˘‰¨·”˙—”¨·¶˘(cid:215)"" §(cid:222)„˘„˙ﬁ˛”–˘ –˛„",""
"(cid:138)(cid:129)  ¥…ﬁ·˙”˘  §(cid:222)„˘(cid:137)‚…˘  ¶(cid:140)–˙¿…˘  „¶(cid:140)˛»  `ﬂ¨¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  ‰”˘(cid:218)ﬂ˘(cid:204)`(cid:190)˘(cid:190)  (cid:137)ﬂ˘—  –•˘¶¶¨(cid:138)‚…¨(cid:129)",""
"£(cid:213)¶˘¶ (cid:137)…¶” ”˙(cid:181)`…˘"" §(cid:222)„˘„˙ﬁ˛”–˘ –˛„(cid:138)(cid:129) ¥…ﬁ·˙”˘",""
"§(cid:222)„˘(cid:137)‚…˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) (cid:137)ﬂ˘— £•˘¶(cid:131)˛¶¶˘ (cid:215)‰ﬂ˘ﬂ¨(cid:129)‰ (cid:137)ﬂ˘— §(cid:222)„˘(cid:137)‚…˘"" §(cid:222)„˘",""
"„˙ﬁ˛”˛» ¥(cid:192)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» §(cid:222)„˘",""
"„˙ﬁ˛”""  ‰”˘(cid:218)ﬂ˘(cid:204)`(cid:190)˘(cid:190)  (cid:137)ﬂ˘—  –•˘¶¨(cid:138)‚…¨(cid:129)  £(cid:213)¶˘¶  ”˙(cid:181)",""
"`(cid:221)ﬂ˘—–˘ (cid:204)–(cid:190)˘(cid:223)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
