"","6
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ‰”˘(cid:218)ﬂ˘(cid:204)`(cid:190)˘(cid:190) (cid:254)"
"","(cid:140)„(cid:131)–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚”˘","9(cid:176) “˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘`‚(cid:226)"" ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·"" (cid:204)ﬂ˙˛·"" ¥(cid:222)¶¨"
"£˛–(cid:226)¿˘¿",""
"","(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘˛ﬂ»¿¨„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ»˙ﬂ  “˝¶(cid:217)”˘"
"£˛–`‰˘‰",""
"⁄¶‚¶˘˛¶","£˛–(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  £˛–`‰˘‰  ⁄¶‚¶˘˛¶ﬂ˘  (cid:204)ﬂ˙¿˘¿(cid:226)”˘"
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:226)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ –·˘·„˘„(cid:136) ⁄‰˘‰(cid:223)”˘ ¶—¶¨(cid:220)”˘"
"","§˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  ⁄¶‚(cid:204)”(cid:190)˘"
"","(cid:190)˙”˘ ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","£„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)(cid:223)¿˘¿ (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”»(cid:226)”˘ £¶˛‚ (cid:140)‰˘ﬂ"""
"","ƒ(cid:213)˛`ﬂ˘ﬂ"" —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ"" (cid:204)ﬂ˙(cid:213)¶˘(cid:215) ”˙‰˘‰ £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ ˛ﬂ»˙¿ (cid:219)Æ¶˘¶¶˘(cid:215)`¶˘(cid:215)·(cid:129) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"","¶˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","10(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"¥(cid:190)–˘–¨˛‚(cid:176)",""
"","¶¨(cid:129) (cid:140)¶¨ﬂ¿¨(cid:190)˘ “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"","'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙‚ „¶(cid:140)¶˙+˘—•…˘ﬂ¿¨(cid:129) (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨"
"","'¶˘¶˛ﬂ»(cid:215)”˙‚ –˙¶‚”˘ '¶¨(cid:223)”˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:204)¶(cid:129)"
