"(cid:140)„(cid:131)–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ £˛‚`(cid:221)”˘ '(cid:190)˘(cid:190)˙",""
"˝`˛¿ﬂ¿¨(cid:223)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”•˘˝¶˙…˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"6(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £¶(cid:129) (cid:204)–˙•˘¶ •¨¶¨»¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ","(cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨(cid:129)  •¨¶¨»”˘(cid:176)"
"(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  •¨¶¨»˙ﬁ(cid:213)""  ‹`˘(cid:204)`˙(cid:221)  `(cid:221)",""
"·¶˘¶¨(cid:129) –‚`…¨ 1 ⁄”˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¶¨(cid:204)–”˘„…˘ 31 ⁄”˘ ˝¶¶¨",""
"`˛…ﬂ˘—”˙ﬂ ¥(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:204)ﬂ˙˛·"" £(cid:129)„¿¨„˘(cid:218)"" •(cid:129)(cid:204)ﬂ˙˛·"" ‹„˘„„˘„(cid:181)”˘"" §¶(cid:226)",""
"(cid:204)¶˙˛ﬂ"" ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘ ˛ﬂ»¿¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ﬂ·˘·(cid:181)+˘",""
"ﬂ¿˙ﬂﬂ˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘ –˛„ ¶(cid:201)…˘”˙‚¨ﬂ˘—”˘",""
"‹(cid:221) `+˘ﬂ¨(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·˘· `+˘ﬂ¨ﬂ¿¨(cid:190)˘ (cid:231)·˘(cid:213)¶˘",""
"¶˙„‚¶˘¶¨(cid:129) `…(cid:226)ﬂ˘— ˛`„˘(cid:137)(cid:139)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129)",""
"˝„…˛` £`˘`˙(cid:222) ¶(cid:201)…˘”˙‚¨ﬂ˘—”¨·¶˘(cid:215)"" „(cid:181)”˙‚(cid:215) ˝–”¨„˘(cid:218)",""
"£(cid:190)˘(cid:190)(cid:215) •˛·(cid:219)˛‰ﬂ˘ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘ ˛`„˘(cid:137)(cid:139)·„˘„·(cid:190)˙”˘(cid:176)",""
"7(cid:176)  ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—  `(cid:221)”˘  ¶¨ﬂ¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»","”(cid:129)‰¶˘¶¨‚˙(cid:190)˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·"
