"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"1'
fï mk; 2021 wxl 26 ork úi¾ck ^ixfYdaOk& mk;","¨yq~q kduh"
"hkqfjka y÷kajkq ,efí'",""
"2'    2020  wxl  7  ork  úi¾ck  mkf;a  2  jk  j.ka;sfha","2020 wxl 7 ork"
"^1& jk Wmj.ka;sfha ^wd& fþofha —remsh,a fooyia kjish wkQy;a","mkf;a  2  jk"
"","j.ka;sh"
"ì,shkhla˜ hk jpk fjkqjg —remsh,a ;=kaoyia ;=kaish wkQy;a",""
"","ixfYdaOkh  lsÍu"
"ì,shkhla˜  hk  jpk  wdfoaY  lsÍfuka  tA  j.ka;sh  fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"3' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
"","hq;=  nj"
