"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","277"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(£) £¶˘¶˛ﬂ» `·˘(cid:136)(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¶¿˘(cid:224)„(cid:136)(cid:138)(cid:129) (cid:231)·˘(cid:213)"
"(cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ –",""
"","(i) £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129) £•˘¶ ”˙¶¶˘¶¨‰˘—"
"⁄(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙(cid:140)(cid:136)(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"","(ii) £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— „(cid:129)‚¨…ﬁ·˙(cid:138)"
"…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙(cid:140)(cid:136)(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"","(⁄) £¶˘¶˛ﬂ» ¶‚¨»˙¿˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  `·˘(cid:136)  £(cid:190)˘(cid:190)(cid:215)  ¶¿˘(cid:224)„(cid:136)"
"","(cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ `·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘ ¶¿˘(cid:224)„(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘"
"£`…(cid:215) `(cid:221)”˙‚¶˘¶¨(cid:129) (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶¶˘(cid:204)¶˙˛ﬂ –",""
"","(i) £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ £•˘¶ ”˙¶¶˘¶¨‰˘—"
"","‹(cid:129)„¶˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–(cid:140)(cid:190)˘˛(cid:190) ; £(cid:190)˘"
"(cid:190)(cid:215)",""
"","(ii) £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— ‹(cid:221) ¥(cid:190)·˘–¶˘(cid:215)"
"'ﬁ(cid:181)˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–(cid:140)(cid:190)˘˛(cid:190)""",""
"'‚  £¶˘¶˛ﬂ»  ﬂ¨˛¿ﬂ˘—  'Æ¶˘¶¨(cid:190)˙‚  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ",""
"(cid:204)»˙(cid:129)˛‰–˘ (cid:204)–»˘`˙…˙(cid:138)(cid:129) “‰˘(cid:218)˛·¶˘¶˙¶(cid:190)˘ ⁄ﬂ˙(cid:215)(cid:176)",""
"","(4) “˝¶(cid:217)”˘ ¶(cid:221)” •¨(cid:222)`‚¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"“˝¶(cid:217)”˘ `·˘(cid:136) £(cid:190)˘(cid:190)(cid:215) £(cid:217)”¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ “˝¶(cid:217)”˘",""
"¶¿˘(cid:224)„(cid:136) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" £˛` –",""
"","(£) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  (i)  ⁄”˘"
"","§·˘„•˘¶¨(cid:138)(cid:190)˘ “⁄(cid:138)…”˘ (cid:244)„˙” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ"" “¥…ﬁ·˙(cid:138)…¶˘(cid:215) «•˘(cid:216){(cid:222) (cid:244)„˙” '(cid:129)(cid:217)”˘"
"(cid:204)–˙‰˘ﬂ(cid:224)”˘ ;",""
"","(⁄) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)(ii) '(cid:129)(cid:217)”˘"
"","§·˘„•˘¶¨(cid:138)(cid:190)˘  “„(cid:129)‚¨…ﬁ·˙(cid:138)…”˘  (cid:244)„˙”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “(cid:219)„˘„¶˙(cid:138)…”˘ (cid:244)„˙” '(cid:129)(cid:217)”˘"
"(cid:204)–˙‰˘ﬂ(cid:224)”˘ ;",""
