"„˙ﬂ”˘   ⁄",""
"1(cid:176) “˝¶(cid:217)”˘ ﬂ”˘„‚¨ '•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ",""
"(cid:136)‰˘ﬂ˙‚ 
`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚",""
"`(cid:221)”˙‚”˘  (cid:244)„˙  50""00""000  «  (cid:140)‡˘–",""
"”˙·˘·˙˝¶˙ £•˘¶ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ(cid:136)‰˘—  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ",""
"(cid:136)‰˘—  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  `…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)",""
"¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129) ”(cid:201)(cid:215)",""
"","15 –¶ (cid:150)¶”˘"
"2(cid:176) “˝¶(cid:217)”˘  ﬂ”˘„‚¨  '•˘¶  `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ(cid:136)(cid:190)˘  £(cid:215)  (cid:140)˛(cid:190)˝ﬂ˙…¨„˘  (cid:204)„‰„˘",""
"„·˘·  „ﬂ¨…+˘ﬂﬂ˘  ﬂ”˘„‚¨(cid:204)»˙(cid:129)‰˙ﬂ",""
"⁄‚˝¶˙ £•˘¶ (cid:244)„˙ 5,000,000 « (cid:140)‡˘–¨»",""
"`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘˛¶¶˘",""
"(cid:204)ﬂ˙ﬁ·    `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—”˘",""
"(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ 
(cid:219)¶(cid:190)˙`(cid:215)",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)”˘)  £•˘¶  (cid:219)¶(cid:190)˙`(cid:215)  `…¨",""
"”¶¨„˘(cid:147)·˘·˙ﬁ˛·  §·‚(cid:213)¶˘(cid:215)`(cid:221)”˘",""
"•˙(cid:129)—  ⁄ﬁ(cid:213)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—·˘„·˘·",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  ‹`˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘—”˘",""
"£•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  £ﬂ˘ﬂ”˘",""
"„‚¨(cid:138)(cid:129) `…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙",""
"‚¶˘¶¨(cid:129) ”(cid:201)(cid:215)","33 1/3 –¶ (cid:150)¶”˘"
"⁄(cid:138)(cid:217)”˘  £¶˘¶˛ﬂ»  “(cid:219)¶(cid:190)˙`(cid:215)  `…¨",""
"”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)” 2006 “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘",""
"˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ (cid:204)¶˙·+˘—”˘ “˝¶(cid:217)”˘",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ·˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)",""
"33
1/ 3  –¶(cid:150)¶”˙‚(cid:215) £¶˘¶˛ﬂ» •˙(cid:129)—",""
"⁄ﬁ(cid:213)ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ· ﬂ˙(cid:190)„˘ „—¶¨ﬂ˘—¿˘",""
"`(cid:221)`(cid:215)”˘ ⁄‚˙(cid:190)˘ 2006 “„˘(cid:137)‰(cid:190)˘ 1 ⁄”˘",""
"˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:137)(cid:129)‚…˘",""
"(cid:204)¶˙·+˘—`(cid:215)”˙‚  “˝¶(cid:217)”˘  `…¨”¶¨„˘",""
"(cid:147)·˘·˙ﬁ(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “‰˘(cid:218)˛· »¶˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
