"124","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(v) £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ £`…¨‚˙‰˘ (cid:204)–»˘»„˘„·˘·"
"","(2)⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) («) ”‰˘(cid:222)”˘ (›) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)‰˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘  '(cid:190)˘(cid:190)˙¶˘  ¶˛ﬂ˛”(cid:204)„(cid:222)”˘"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘""  £`…(cid:215)  `…¨”¶¨„˘"
"","(cid:137)·‰˘—…¨»¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129) (cid:242)(cid:129)‰¨(cid:204)(cid:190)˙(cid:221) „+˘˛ﬂ"
"","£(cid:190)˘(cid:190)(cid:215) ›…¨(cid:190)·˘–”˘ (cid:244)„˙ '(cid:129)„`‰˘‰¨(cid:190)˘"" ¥`‰˘(cid:222)¿˘ '(cid:215)"
"","—˛‰`˙ﬂ(cid:226)¿˘¿˝¶˙ £¶˛‚ (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215) ;"
"","(vi) £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)˛‚ (›)"
"","'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  £`…˙(cid:190)˘"
"","(cid:204)–»˘»„˘„·˘· '(cid:190)˘(cid:190)˙¶˘ ¶˛ﬂ˛” (cid:204)„(cid:222)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","ﬂ¿˘""  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  (cid:204)–»˘»„˘„(cid:213)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘"""
"","(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ (cid:204)–»˘»„˘„(cid:213)”˘ ﬂ(cid:192)¨„˘„‚(cid:226) £•˘¶ `…¨”¶¨„˘"
"","(cid:137)·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)  (cid:242)(cid:129)‰¨(cid:204)(cid:190)˙(cid:129)˛‰"
"","£(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ¶˛ﬂ˛” (cid:204)„(cid:222)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:190)˘"
"","£(cid:215) —˛‰`˙‚˛¶ (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215) ;"
"","(⁄) “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129)"
"","`…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215) –"
"","(i) £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ £ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"
"","(cid:204)–»˘»„˘„·˘· £¶˘(cid:215)·(cid:129) (cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘"
"","„·˘· (2) ⁄”˘ §·˘„•˘¶¨(cid:138)(cid:129) (⁄)"" (“)"" (›)"" (‹¿)"
"","£¶˘(cid:215)·(cid:129) (ﬂ) '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ¿¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘"
"","»„˘„(cid:213)”˘ '(cid:190)˘(cid:190)˙¶˘ ¶˛ﬂ˛”(cid:204)„(cid:222)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ (cid:204)–»˘»„˘„·˘· ﬂ(cid:192)¨„˘„‚(cid:226) £¶˘¶"
"","˛ﬂ»  `…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)"
"","«•˘¶¨(cid:204)(cid:190)˙(cid:129)˛‰ (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215) ;"
"","(ii) £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ £ﬂ˘ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"
"","(cid:204)–»˘»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„·˘·  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (“)  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘  “˝¶(cid:217)”˘"
"","¶˛ﬂ˛”(cid:204)„(cid:222)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)–»˘"
"","»„˘„·˘·  ﬂ(cid:192)¨„˘„‚(cid:226)  „¶˘(cid:215)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙˛`"
"","(cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215) ;"
"","(iii) £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)”˘ (2) ⁄”˘ §·˘"
"","(cid:137)…¨(cid:140)(cid:190)˘ (›) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘"
