"","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
313"
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"˝•…˘(cid:219)•˘¶¨»  (cid:242)(cid:129)(cid:222)  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ·","",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—·˘„·˘· ‹`˘(cid:204)`˙(cid:221) `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) (cid:204)¶˙·…˘(cid:137)","",""
"(cid:223)”˘ 106 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚(cid:215)”˘ 113 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)","",""
"(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚(cid:215)”˘ ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¨","",""
"(cid:138)(cid:221)„˘„(cid:215)·(cid:129)""","",""
"(£)","(i)","(cid:219)¶(cid:139)(cid:190)˘ —‰¨„˘(cid:137)·„˘„·˘· `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)(cid:136)‰˘—"
"","","£`˘`˙(cid:222)  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:129)"
"","","£(cid:136)„˘„˛·(cid:138)(cid:190)˘ (cid:219)¶(cid:139)(cid:190)˘ —‰¨„˘(cid:137)·„˘„·˘· `…¨”¶¨„˘"
"","","(cid:147)·˘·˙ﬁ(cid:136)‰˘— ˝•…˘(cid:219)•˘¶¨» `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—"
"","","`…¨”¶¨„˘(cid:137)·„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙¶˘¶¨(cid:129) (cid:216){‰˘‰¨"
"","","¥(cid:221)„(cid:215) –¶(cid:150)¶¶˘¶¨‰˘—ﬂ˘ —˛‰»˙¶ „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"","","(cid:204)»˙(cid:129)˛‰  `(cid:221)”˙‚  `…¨»˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶¨(cid:220)¿˘¿"
"","","(cid:140)·¶˘(cid:215)”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(ii)","£`˘`˙(cid:222)  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  (cid:140)`…¶˘¶¨…·˘(cid:213)ﬂ"
"","","¿¨(cid:190)˘  (cid:219)¶(cid:139)(cid:190)˘  —‰¨„˘(cid:137)·„˘„·˘·  `…¨”¶¨„˘(cid:147)·˘"
"","","·˙ﬁ(cid:136)‰˘— `…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚”˙ﬂ"
"","","(cid:219)¶(cid:139)(cid:190)˘  —‰„˘(cid:137)·„˘„·˘·  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—"
"","","˝•…˘(cid:219)•˘¶¨» `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙‚ `…¨”¶¨„˘"
"","","(cid:137)·„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)  (cid:216){‰˘‰¨"
"","","¥(cid:221)„¶˘˛¶•˘(cid:215)  –¶(cid:150)¶¶˘¶¨‰˘—ﬂ˘  —˛‰»˙ﬂ  „(cid:181)¶˘"
"","","(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰ﬂ˘ —‰¨¶˘(cid:215)˛…¶˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215)”˘  ;"
"","","£¶˘(cid:215)·(cid:129)"
"","(⁄) (cid:219)¶(cid:139)(cid:190)˘  —‰¨„˘(cid:137)·„˘„·˘·  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—–˘",""
"","","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚`…¨  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","","˝”˙–(cid:136)"" ¶·˘(cid:136)ﬂ˘ﬂ(cid:192)¨¶˘¶(cid:190)˘"" £(cid:190)˘(cid:190)(cid:215) ˝`ﬁ(cid:213)(cid:204)”(cid:129)˝‰"
"","","¶`˛(cid:181) ¶`(cid:222)˛ﬂ '(cid:215)(cid:226)”˘ (cid:218)…¨»„˘„·(cid:140)(cid:190)˘˛(cid:190) '‚ –¶˘¶¨"
