"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
89"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(cid:204)ﬂ˙¿˘˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» (cid:137)…»˙(cid:181)‡˘(cid:204)–»˘`"
"","¶¨(cid:190)˘ §‰„˘„·˘· (cid:204)–(cid:190)(cid:140)‚¶˘˛¶"" ¶(cid:140)…˘¶˘(cid:215)"" §(cid:190)˘(cid:190)˙–„˘"
"","„»(cid:181)¨ﬂ(cid:224)ﬂ˘ﬂ˙‚  “˝¶(cid:217)”˘  ˝˜˙·˘·˛(cid:190)¶˘  (cid:204)¶˙(cid:192)¨‰˘"
"","„(cid:213)¶˘(cid:215)”˘  “˝¶(cid:217)”˘  (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)(cid:129)  “˝¶(cid:217)”˘"
"","(cid:140)»˙„˙…”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»"
"","„»(cid:181)‡˘(cid:204)–»˘`¶¨(cid:190)˘ §‰„˘„·˘· “˝¶(cid:217)”˘ (cid:204)–(cid:190)(cid:140)‚”˘ ;"
"(§)","'`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘"
"","£(cid:190)˘(cid:190)(cid:215) (cid:218)…¨»„˘„(cid:213)”˘ “˝¶(cid:217)”˘ `…˘¶˘¶ﬂ”˘"" (cid:140)»˙„˙…”˘"""
"","§»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"","–”˘„•˘¶”˙ﬂ £`…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) ¤(cid:192)¨»…˙(cid:190)˘"
