"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"(ii)","“£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  (cid:137)…¶¨•¨¶¨”  '(cid:129)„¶(cid:129)"
"","`˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"
"","⁄˛(cid:181)»˙¿…˘ 
¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘"
"","£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿`…˙‚  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘"
"","‹(cid:221)`…˘ ;"
"",""
"(iii)",""
"","(cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  ‹(cid:221)`…˙ﬂ„˘"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:213)  “£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·"
"","(cid:137)…¶¨•¨¶¨”  '(cid:129)„¶(cid:129)  `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨(cid:129)"
"","˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨"
"","„¶¨(cid:138)‚˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿`˙‰˙‚"
"","'`˝…(cid:217)”˘ ¶‚¨»˙¿˘ ; £(cid:190)˘(cid:190)(cid:215)"
"",""
"(iv)",""
"","–+˘ﬂ+˘ﬂ¿˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·"
"","(cid:231)·˘(cid:213)‰(cid:226)–˘  –+˘ﬂ+˘ﬂ¿¨(cid:129)  (cid:204)”˙¶˘¶  (cid:140)‰˘„˛‚"
"","`…(cid:226)  £`˘`˙ﬁ(cid:136)‰˘—  «”˘„(cid:215)  ”¨(cid:190)˘(cid:139)»(cid:129)"
"","(cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:140)·¶˘(cid:215) £¶˘¶˛ﬂ» “˝¶(cid:217)”˘"
"","(cid:231)·˘(cid:213)‰(cid:226)–˘ 
–+˘ﬂ+˘ﬂ¿˘ 
(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)ﬂ˛¿ ˝”‰˘(cid:204)ﬂ˙¿˘`¶‰˘— £¶¨ﬂ˙…"
"","”¿¨ﬂ˘ﬂ„˘„·˘· ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ‹(cid:221)`…˘’"
