"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","261"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","·(cid:129) £˝¶ ˝`˛¿, ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”"
"","»¶¨„¶¨»˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙"
"","‰˙‚ £¶˘¶˛ﬂ» „(cid:136)`¶˘¶¨(cid:223)”˘ £¶˘¶˛ﬂ»"
"","(cid:140)¶¶˘¶¨(cid:223)”˘  ”˙¶˙•˘¶  (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ"
"","‹(cid:129)˛‰  £`(cid:221)ﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:223)”˘"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(⁄) ‹`˘˝`˙…˘  ⁄ﬁ(cid:136)(cid:223)”˘  “„˘(cid:137)‰(cid:190)˘  ”˙¶”˘",""
"","(cid:219)„˘„¶˙”˘ •˙(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:190)˘, ¥`˘`¶˘¶¨"
"","»˙»¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129) ﬂ(cid:201)(cid:192)˘, '`˘(cid:226)[(cid:192)¨»…¨(cid:129)"
"","¤¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  `(cid:221)”˙‚`…¨  ﬂ(cid:192)¨ﬂ˘ﬂ„˘"
"","„·˘(cid:213)¿˘¿˝¶˙,  £`˘(cid:226)[(cid:192)¨»…˘  ‹`˘(cid:204)`˙(cid:221)"
"","`(cid:221)ﬂ˘—”˘, (cid:219)‰˘˝„˙•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘"
"","£`˘`˙(cid:222)  (cid:204)–»˘»„˘„·˘·  ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨"
"","„¶¨»˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘ (cid:231)(cid:136)»`˙‰˙‚"
"","„(cid:136)`¶˘¶¨(cid:223)”˘  £¶˘¶˛ﬂ»  (cid:140)`…+˘ﬂ(cid:224)”˘"
"","£·+˘ﬂ¨»  –˙(cid:129)‰¨¶(cid:192)˘  ‹(cid:129)˛‰  `(cid:192)+˘—¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(¥) '`˝…(cid:217)”˘  ¤(cid:192)¨»…˘  ¤(cid:192)¨»”˘  ¥(cid:190)˘(cid:190)˙",""
"","(cid:204)¶˙(cid:192)¨•˘¶  (cid:137)(cid:129)‚…˘  (cid:219)„˘„(cid:215)  •˙·˘ﬂ(cid:224)ﬂ˘—¿˘"
"","£¶˘¶˛ﬂ»  ¤(cid:192)¨»(cid:221)ﬂ˘—,  ¤(cid:192)¨»”¨(cid:190)˘(cid:190)˙"
"","(cid:204)¶˙(cid:192)¨»„˘„·˘·˛” '•˘¶ `…¨ ”¶¨„˘(cid:147)·˘·˙ﬁ"
"","(cid:136)(cid:129) ˝„˙(cid:215) •¨ﬂ(cid:192)˘•˘¶˝¶˙ £•˘¶ `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)(cid:129) (cid:219)¶(cid:190)˙”˘ •˙¿¨(cid:139)(cid:221)•˘(cid:215) (cid:204)¶˙·+˘ﬂ¨"
"","£¶˘¶˛ﬂ»  ¤(cid:192)¨»”¨(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨•˘¶  ˝¶¶¨"
"","»(cid:129)(cid:222) (cid:219)(cid:136)`˛·(cid:220)”˘ ﬂ˙(cid:190)„˘„—¶¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘·  `(cid:221)”˙‚`…¨¶˘  (cid:204)¶˙˛ﬂ˛»ﬂ˘"
"","—‰¨¶˘(cid:215)˛…¶˘(cid:215),⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨"
"","„¶¨»˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  £¶˘¶"
"","˛ﬂ» „(cid:136)`¶˘¶¨(cid:190)˘ ‹(cid:221) –˙(cid:129)‰¨¶˛(cid:192) `(cid:192)+˘—"
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(ƒ) ‹`˘˝`˙…˘  ⁄ﬁ(cid:136)(cid:223)”˘  “„˘(cid:137)‰(cid:190)˘  ”˙¶”˘"
"","(cid:219)„˘„¶˙”˘ •˙(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:190)˘, (cid:219)‰˘˝„˙•˘¶"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘,  ⁄˛(cid:181)"
"","»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘"
