"£(cid:190)˘(cid:190)(cid:215)",""
"(¥) £¶˘¶˛ﬂ» (cid:204)„˙(cid:221)¿˘, „(cid:181)”˙ﬂ ¥(cid:190)˘(cid:190)˙(cid:140)(cid:136)(cid:190)˘ ;",""
"(i)","'•˘¶  ¥(cid:190)˙„+˘ﬂ¿˘,  `(cid:221)”˙‚”˘  '(cid:129)„`‰˘‰¨"
"","(cid:139)(cid:221)•˘(cid:215)  £¶˘¶˛ﬂ»  (cid:204)„˙(cid:221)¿˘  (cid:204)ﬂ˙¿˘`‚(cid:226)"
"","(cid:204)–»˘»„˘„·˘(cid:136)(cid:221)•˘¶˝¶˙  £•˘¶  ¥(cid:190)˙„+˘ﬂ¿˘,"
"","`(cid:221)”˙‚”˘ '(cid:129)„`‰˘‰¨(cid:129) ”(cid:201)(cid:215) ⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) ﬂ(cid:221)¶˘(cid:215)„˘„(cid:136), (cid:140)·»¶˘(cid:215)ﬂ˘—"
"","“‰˘„,¶`˛(cid:181)¶`‰¨(cid:220)¿˘¿  `…¨  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙‚  `…¨  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘"
"","`˛…(cid:138)(cid:190)˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(ii) £¶˘¶˛ﬂ» (cid:204)„˙(cid:221)¿˘ ˛ﬂ„˘„‰˘‰„˘„·˘· ˝¶¶¨(cid:138)(cid:129)"
"","(cid:137)(cid:129)‚…˘  ⁄(cid:222)  ”˙¶+˘ﬂ(cid:224)ﬂ˘—¿˘,  (4)  ⁄”˘  §·˘"
"","(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘"
"","ﬂ„˘„·˘·`˙(cid:222) £„˘(cid:204)„˙(cid:221)¿¨(cid:129) (cid:204)–˙•˘¶ﬂ˘ ﬂ˙……˙(cid:190)˘"
"","`…¨  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)`¶‰˘ﬂ˙‚  ‹Æ+˘—ﬂ¿˘"
"","(cid:204)–»˘»„˘„(cid:213)”˘ `˛…(cid:138)(cid:190)˘,"
