"254","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(4) ”¨˛ﬂ»[¶¨»”˘"" ¶…—„˘„(cid:181)”˘ £(cid:190)˘(cid:190)(cid:215) £˛¶(cid:204)»˙¶˘¶ ¶(cid:129)˛”"
"(cid:138)(cid:190)˙‚  ˝`(cid:204)‰˛`˝»(cid:217)”˘  •(cid:129)˛”ﬂ¿˘  `˛ﬂ»˙ﬂ  ¤(cid:192)¨»¶˘",""
"¶¨(cid:139)(cid:221)•˘(cid:215)""  ¤(cid:192)¨»…˙(cid:190)˘  (cid:204)„‰„˘„(cid:213)”˘  £¶˘¶˛ﬂ»  ¥(cid:190)˙„+˘ﬂ¿˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘""  £¶˘¶˛ﬂ»  ¥(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘—  “‰˘(cid:218)˛·¶˘¶˙—”˘",""
"`(cid:221)”˙‚`…¨ £·˘·`˛(cid:181)ﬂ˘— ¥(cid:181)+˘ﬂ"" `(cid:221)”˙‚`…¨"" ﬂ(cid:192)¨ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) `(cid:221)”˙‚`…¨ £·˘·`˛(cid:181)ﬂ¿˘ ”˙‰˘‰„˘„(cid:213)”¨·¶˘(cid:215)"" ”˙‰˘‰„˘"
"„·˘·`˙‰˙‚ `(cid:221)”˙‚`…¨ £·˘·`˛(cid:181)ﬂ¿˘ £˛` '•˘¶¶˘ ˝¶¶¨",""
"(cid:138)(cid:139)(cid:221)•˘(cid:215) „»(cid:217)(cid:222)ﬂ¨(cid:129)‰‚˝`˙ £•˘¶¶˘ ˝¶¶¨˛»¶˘ (cid:204)¶˙·…˘•˘(cid:215)",""
"`(cid:221)”˘ –”˘„¿ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) “‰˘(cid:218)˛·¶˘¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6)  ¤(cid:192)¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  `(cid:221)”˘  '˛`˝»(cid:217)”˘  ¥(cid:190)˙„+˘ﬂ¿˘"
