"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"—‰¨„˘(cid:137)·„˘„·˘·  (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘  ﬂ”˘(cid:204)„‚¨  ›…˘",""
"§‰˘„¶˘¶¨»˙¿…˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  £•˘¶  `…¨”¶¨„˘",""
"(cid:147)·˘·˙ﬁ(cid:136)(cid:129)  ¥(cid:222)¶¨(cid:138)(cid:190)˘  £¶˘¶˛ﬂ»  (cid:219)¶(cid:190)˙`¶˙ﬂﬂ˘",""
"—‰¨„˘(cid:137)·„˘„·˘·  (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"‹(cid:215)ﬂ˘—ﬂ˛¿(cid:220)”˘ (cid:140)‡˘(cid:210)ﬂ¨(cid:129)‰`˙(cid:222) ﬂ·‚¨(cid:129) £¶˘¶˛ﬂ»",""
"„˙ﬂ¶˘¶¨‰˘—”˘  “‰˘‰¨ﬂ˘(cid:231)‰„˘„·‰˘„˙(cid:190)¶˙‚  `˙(cid:222)",""
"£¶˘¶˛ﬂ» `·˘(cid:136)(cid:138)(cid:129) £¶˘¶˛ﬂ» „˙ﬂ¶˘¶¨‰˘—”˘ ˝”(cid:190)˙ﬂ",""
"£¶˘¶˛ﬂ» `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— £¶˘¶˛ﬂ» (cid:204)ﬂ˙¿˘",""
"ﬂ”˘(cid:204)„‚¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ¥…ﬁ·˙`¶˙ﬂﬂ˘ —‰¨„˘(cid:137)·„˘„·˘·",""
"(cid:215)˛(cid:181) •¨˛(cid:190)ﬂ˘ﬂ”˘(cid:204)„‚¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)ﬂ˘—",""
"£`˘`˙(cid:222)  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `·˘(cid:136)(cid:138)(cid:129)",""
"(cid:231)·˘(cid:213)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129)  (cid:140)‡˘(cid:210)(cid:204)¶˙˛ﬂ  '(cid:215)(cid:226)”¨(cid:221)„˘(cid:137)(cid:129)",""
"£¶˘¶˛ﬂ» (cid:140)‡˘(cid:210)(cid:204)¶˙˛ﬂ :",""
