"","344
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"˛ﬂ„˘„‰˘(cid:222)˛ﬂ","178(cid:176) (1) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘ `…¨˝–ﬂ…¨„˘"
"(cid:242)(cid:190)(cid:219)”˘  (cid:140)‰˘„˛‚",""
"","˝„˙…˙ﬂ ¥(cid:221)ﬂ˘ﬂ(cid:204)`‚ ⁄·˘ﬂ˛¿ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"(cid:242)(cid:190)(cid:219)”˘  `…¨˛»",""
"£‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)",""
"","(2)  (£) “˝¶(cid:217)”˘  `…¨""  ¶`˛(cid:181)  ¶`‰¨(cid:220)¿˘¿¶˙ﬂ  ¥(cid:221)ﬂ˘—"
"","”¨·¶˘(cid:215)  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘"""
"","£¶˘¶˛ﬂ»  `…¨(cid:138)(cid:129)  (cid:140)`…+˘ﬂ˛¿(cid:220)”˘  ¶`˛(cid:181)"
"","¶`‰¨»`…¨(cid:129) (cid:204)„»˛…(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ –˙(cid:129)‰¨¶"
"","(cid:204)(cid:192)˙(cid:129)˛‰ £…–˙+˘ﬂ £¶¨„(cid:221)ﬂ˘—"" §¶(cid:140) £…–˙+˘ﬂ"
"","£¶¨„(cid:221)ﬂ˘—""  §¶(cid:140)  £…–˙+˘ﬂ  £¶¨„(cid:221)ﬂ˘—""  (cid:137)(cid:210)ﬂ˘"
"","ﬂ˙(cid:223)ﬂ˘—  (cid:137)…¶¨„˘  (cid:137)(cid:210)ﬂ˘ﬂ˙(cid:223)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  `…¨˝–ﬂ"
"","…¨„˘„˙¿(cid:221)ﬂ˘— `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176) £¶˘(cid:215)·(cid:129)"" '`˘`(cid:223)`(cid:190)"
"","(cid:221)ﬂ˘—  £¶˘¶˛ﬂ»  –˙(cid:129)‰¨¶(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·˝¶˙"
"","£`˘`(cid:223)`(cid:190)…˘ £–˘–˙‚˘‰¨¶(cid:192)¨‰˘ (cid:204)„»…˘ —‰¨ﬂ˘ﬂ„˘„·˘"
"","(cid:213)¿˘¿ ¶`˛(cid:181) ¶`‰¨»`…¨·”¨(cid:221)•˘(cid:215)"" £`(cid:221)˛·»"
"","£˛–(cid:226)¿˘¿  ⁄¶‚¶˘˛¶ﬂ˘  ˛ﬂ„˘„‰˘‰¨  (cid:140)‰˘„˛‚"
"","(cid:204)–»˘`¶(cid:129)(cid:242)(cid:190)”˘ £•˘¶ `…¨˛» £‰(cid:140)·–˘ (cid:204)–»˘`¶‰˘"
"","—¶˘ ¶¶˘(cid:215)`(cid:219)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"
"","¥¶˘¶˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶(cid:226)”˘„(cid:213)ﬂ¨(cid:129)‰˙…˘(cid:176)"
"","(⁄) £˛–(cid:226)¿˘¿  ⁄¶‚¶˘¶¨(cid:129)  ˛ﬂ„˘„‰˘(cid:222)¶(cid:190)˙‚(cid:215)"""
"","£¶˘¶˛ﬂ» £(cid:223)`(cid:190)…˘ £(cid:215) (cid:204)¶˙·…˘„˙ﬂ ”¨ﬂ §–¨¶"
"","”˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)(cid:215)”˘  £¶˘¶˛ﬂ»  (cid:219)˛‰(cid:138)(cid:190)˘  •¨˛‰"
"","˝`‰˘‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £˛–(cid:226)¿˘¿"
"","⁄¶‚”˘  '(cid:215)(cid:226)”˘  £¶˘¶˛ﬂ»  £(cid:223)`(cid:190)…¨‚˙(cid:190)˘"
"","˛ﬂ„˘„‰˘‰„˘„·˘·(cid:226)·(cid:129) £¶˘¶˛ﬂ» ⁄¶‚¶˘¶¨(cid:129) •¨…(cid:190)˘"
"","‹(cid:129)(cid:222)  ¶»˙…¨ﬂ˘ﬂ„˘„·˘(cid:213)  £`˘`(cid:223)`(cid:190)…¨‚˙(cid:190)˘"
"","˛ﬂ(cid:204)»˙„˘„”¨·„˘„·˘(cid:213)  ¶`˛(cid:181)  ¶`‰¨»`(cid:221)ﬂ˘—ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)„·(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  £¶(cid:129)  (cid:137)…¶¨"
"","‹(cid:129)(cid:222) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—”˘ `(cid:192)+˘ﬂ„˘"
"","„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
