"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","183"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(cid:204)¶˙(cid:192)¨(cid:139)(cid:129) ¥(cid:190)˙„+˘ﬂ(cid:204)¿(cid:129)‰˙‰˘ ˝„˙(cid:190)(cid:226)”˘, ˝`(cid:222) `(cid:221)”˙‚¶˘",""
"¶¨(cid:223)¿˘¿ £`…¨(cid:129) „+˘— £`(cid:221)ﬂ˘— ”˙¶˘¶¨…˝” ˝–…˘•˘¶(cid:215) '(cid:129)‰˙‰˘",""
"˝„˙(cid:190)(cid:226)”˘ ﬂ(cid:181)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; (cid:137)…¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙ﬂ",""
"•·˘·¶˘¶¨(cid:190)˘  '`˝…(cid:217)”˘  „+˘ﬂ˙¿(cid:221)ﬂ˘—¿˘¿  „+˘ﬂ˙‚(cid:215),  32  ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘ £`…˙(cid:190)˘ §‰„˘„·˘· ‹(cid:221) •·˘·”˙ﬂﬂ˘",""
"ﬂ(cid:181)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","⁄(cid:138)(cid:129),  (3)  ⁄”˘  §·˘(cid:137)…¨`˙(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·`˙(cid:222)"
"(cid:140)`…¶˘¶¨…·˘(cid:213) '(cid:215)(cid:226)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„·˘(cid:136)…˙¶(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215)",""
"£`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·  ‹(cid:221)  (cid:140)`…¶˘¶¨…·˘(cid:213)",""
"“‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„·˘(cid:136)…˙¶(cid:140)·¶˘(cid:215), `…¨”¶¨„˘(cid:147)·˘·˙¿…˘ £`…(cid:215)",""
"¶(cid:201)…˘„˘(cid:218)ﬂ˘  (cid:204)ﬂ·˘(cid:136)»`˛…(cid:138)(cid:190)˘  „+˘—˛·˛”(cid:138)(cid:139)(cid:221)•˘(cid:215)  '`˝…(cid:217)”˘",""
"„+˘ﬂ˙¿…˘ (cid:204)„‰˘‰ •¨»¶¨–˘ –·˘·(cid:219)˛‰»˙‚ `(cid:221)”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215)",""
"„+˘—˛·˛”(cid:138)(cid:190)˙‚ “˝¶(cid:217)”˘ (cid:137)…¨ﬂ˘ﬂ„˘ „·‰˘„˙(cid:190)¶˙‚ •·˘·¶˘¶¨(cid:190)˘",""
"'`˝…(cid:217)”˘ „+˘ﬂ˙¿(cid:221)ﬂ˘—¿˘¿ „+˘˛ﬂ ”¶¨„˘(cid:147)(cid:213)(cid:204)–»˘»(cid:190)˙”˘ ;",""
"","⁄(cid:138)(cid:129),  ˝”(cid:223)”˘  „+˘—˛·˛”(cid:138)(cid:129)  (cid:137)…¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙ﬂ"
"¥(cid:190)˙„”˘ (cid:219)Æ`˛¶(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) „˙ﬂ¶˘˛¶ ‹(cid:221) „+˘ﬂ˙¿…˘",""
"¶”¶˙ﬂ˘ﬂ¨ﬂ˘ 
(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˙(cid:204)…‚","`…¨”¶¨„˘(cid:147)·˘·˙¿…˘"
"£(cid:137)„˘(cid:137)…˙»„˘„(cid:213)”¨·¶˘(cid:215) ; £•˘¶„˘ „+˘ﬂ˙¿…˘ ¶”¶˙ﬂ˘ﬂ¨ﬂ˘(cid:204)ﬂ˙ﬁ·",""
"„(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»(cid:220)”˘  £„˘„+˘—˛·˛”(cid:138)(cid:129)  (cid:137)…¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)",""
"¶˙‚ ¥(cid:190)˙„+˘ﬂ¿¨(cid:223)¿˘¿ £•˘¶„˘ „+˘ﬂ˙¿(cid:221)ﬂ˘—¿˘¿ „+˘ﬂ¨‚¨(cid:190)˘",""
