"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"⁄»¨‚˘-",""
"","(£) ¥„˘(cid:137)…¨(cid:140)(cid:223)¿˘¿  '(cid:215)(cid:226)”˘""  ˝`(cid:204)‰˝¶(cid:217)”˘  (cid:137)…¨(cid:140)(cid:190)˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ ˝”(cid:129) (cid:219)˛‰»(cid:201)(cid:213) (cid:204)–»˘`¶‰˘"
"","ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) ”(cid:201)¿ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘`¶‰˘ﬂ˙‚"
"","“˝¶(cid:217)”˘ ﬂ˙(cid:190)`˛…»˛‰˛» •(cid:201)(cid:136)„˘„¶‰˘— £(cid:190)˘(cid:190)(cid:215)"
"","—˛‰„˘„¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  `˛ﬂ»¨(cid:190)˘    (cid:204)–(cid:190)˘(cid:223)”˘"
"","˝`(cid:222)  `˛ﬂ(cid:138)(cid:223)”˘  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰  “˝¶(cid:217)”˘  ⁄·˘"
"","˝–„˛‚˛»  £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ﬂ(cid:221)”¶˘˛¶ ”(cid:201)¿„˘ „˙…˘˛`"
"","(cid:138)(cid:213)¶˛(cid:190)  £¶¨ﬂ˙…”¿¨„˘„¶‰˘—¶˘  (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶„˘"
"","„(cid:213)(cid:190)˙ﬂ˙(cid:215)  ; £¶˘(cid:215)·(cid:129)"
"","(⁄) '`˝…(cid:217)”˘  ⁄¿˘""  65  ⁄”˘  (cid:137)…¨(cid:140)‰˘ﬂ¨(cid:181)+˘ﬂ„˘  „+˘ﬂ¨"
"","(cid:190)˙„”˘ (cid:204)¶˙·…˘„˙ﬂ £(cid:190)˘(cid:190)(cid:215) 95 ⁄”˘ (cid:137)…¨(cid:140)‰˘ﬂ¨(cid:181)+˘ﬂ"
"","`·˘(cid:136)"" `˙·˛ﬂ"" •¨(cid:190)`˙·˛ﬂ"" £…(cid:210)…¨˛”„˘ „(cid:181)”˘"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄ﬁ(cid:213)ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)¶˙·…˘„˙ﬂﬂ˘"
"","ﬂ(cid:192)¨„˘„‚(cid:226)  (cid:242)(cid:190)”˙ﬂ  `(cid:221)”˙‚  `…¨""  `…¨  (cid:204)–(cid:223)¶˘¶¨"
"","(cid:220)¿˘¿(cid:140)·¶˘(cid:215)"" £`…˘ 65 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3)⁄”˘ £(cid:190)˘(cid:190)(cid:215)"
"","4  ⁄”˘  £(cid:190)˘(cid:190)(cid:215)  (5)  ⁄”˘  §·˘(cid:137)…¨`¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)"
"","95⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨¶˘(cid:215)˛·»"
"","˛`»˙‚`‰˘‰¨(cid:223)”˘  „˙…˘ﬂ˘ﬂﬂ˘  (cid:231)(cid:213)¶(cid:190)˙‚  “˝¶(cid:217)”˘"
"","•¨`˙…(cid:181)¶˘(cid:215)ﬂ˘— §…¨¶˘(cid:215)˛·»`…˙ﬂ˙…˘(cid:176)"
"(¥)","ﬂ(cid:192)¨„˘„‚(cid:226)  (cid:242)(cid:190)”˙ﬂ  `(cid:221)”˙‚`…¨""  '¶˛‚(cid:220)”˘"
"","(cid:204)–(cid:223)¶˘¶¨»`…˙‚ ⁄¿˘ ‹(cid:221)`…˘ (cid:219)(cid:129)‚…˘ (cid:204)–˙(cid:190)˘(cid:190)„˘"
"","„·˘·`˙‰˙‚  (cid:242)(cid:129)(cid:222)  ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂﬂ˘"
"","˝ﬂ˙…¨ﬂ˘˛ﬂ  ‹(cid:129)‰¨˛‚–˘  (cid:204)–»˘¶¨(cid:221)ﬂ˘ﬂ  (cid:219)(cid:136)»˙(cid:204)¶‚"
"","⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ ¶¨(cid:221)„˘¶¨„˘„(cid:213)”¨·¶˘(cid:215)"
"","£¶˘¶˛ﬂ» ⁄¿˘"" £¶˘¶˛ﬂ» ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘»„˘„·˘·"
"","¶˙‚ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129) (cid:219)(cid:136)(cid:140)(cid:139)(cid:221)•˘(cid:215) ›…˙ﬁ"
"","(cid:136)‰˘—¿˘¿˙ﬂ  £¶˘¶˛ﬂ»  ˝ﬂ˙…¨ﬂ˘˛ﬂ  (cid:204)–»˘»„˘„(cid:213)"
"","”¨·¶˘(cid:215)  ”¨˛ﬂ»˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·  (cid:204)¶˙˛ﬂ(cid:138)˛‚"
"","”(cid:201)¿„˘(cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘—  §…¨¶˘(cid:215)˛·»¶˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ (cid:204)–»˘`¶‰˘— §…¨¶˘(cid:215)"
"˛·»`…˙ﬂ  ¥(cid:221)•˘¶¨(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  ⁄(cid:204)¿˙(cid:221)`…˘  ”…(cid:181)”˘""  ¥»",""
"(cid:190)˙˛”"" ﬂ·‚¨(cid:222)ﬂ˘ﬂ `˛ﬂ(cid:138)(cid:129)˛”"" ‹(cid:192)¨¶˘(cid:215)ﬂ˘ ﬂ·˘(cid:213)¶(cid:190)˘ ﬂ˙…(cid:181)”˙ﬂ",""
