"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  -",""
"","“ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨” '(cid:129)„(cid:215)"
"(i)","ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘  ;  £¶˘(cid:215)·(cid:129)"
"",""
"(ii)",""
"","·‚(cid:226)”˙‚  ¶˙`…+˘ﬂ˛¿„˘  „(cid:138)…¨(cid:213)`¶‰˘"
"","ﬂ˙‚  ﬂ˙(cid:181)¨ﬂ˘ﬂ˙‚  “˝¶(cid:217)”˘  (cid:204)„˙(cid:222)„˘(cid:218)"
"","(cid:219)»‰˘–¨ﬂ˘ﬂ˙‚ ﬂ”•(cid:190)–˘˝–˛`ﬂ˛¿ `(cid:192)+˘—"
"","¶(cid:190)˘"""
"","⁄ﬂ¨»`‰˘(cid:222)ﬂ˘ﬂ˙‚  (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨  '¶˛‚(cid:220)”˘"
