"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","149"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","£•˘¶ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)"
"","(cid:137)(cid:129)‚…˘  ‹(cid:221)  `(cid:221)·¶˘¶¨(cid:217)¿˘  „¶¨˛‚•˘(cid:215)  –¶(cid:150)"
"","¶„˘„(cid:136)  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨  `(cid:221)”˙‚`…¨"
"","(cid:204)–(cid:223)¶˘¶¨»  ¥(cid:190)˙„+˘ﬂ¿˙ﬂ(cid:226)”˘  `(cid:221)”˙‚+˘"
"","ﬂ¿˙ﬂ(cid:226)”˘  ¥(cid:221)„˘„(cid:215)”˘""  £¶(cid:129)(cid:204)„˙(cid:221)·˘(cid:213)  1993"""
"","•(cid:204)`”˘„…˘  11 ⁄”˘  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘  (cid:204)–»˘"
"»„˘„(cid:213)”˘  (cid:140)ﬁ(cid:181)„˘„”˘  ‹(cid:129)‰¨(cid:129)”(cid:201)(cid:215)","1994"""
"","¶¨(cid:204)–”˘„…˘  31 ⁄”˘  ˝¶¶¨ﬂ˘—  (cid:219)(cid:129)‚…˘  (cid:204)–»˘»„˘"
"","„·˘·(cid:215)”˙‚ “˝¶(cid:217)”˘ ˝¶¶¨ﬂ˘— §·(cid:129)„(cid:136)ﬂ˘˛ﬂ"
"","1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘"
"","–˛„–˘ –·˘·¶˘¶¨(cid:129) 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¥(cid:190)+˘˛ﬂ"
"","(cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„(cid:220)·(cid:129) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ ‹(cid:129)˛‰–˘"
"","(cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","¶˛ﬂ˛”(cid:204)„(cid:222)”˘ “‰˘(cid:222)”¶¨ ¥(cid:190)˙„+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘"
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘  „+˘ﬂ¨(cid:190)˙„”˘  ‹(cid:129)‰˙ﬂ  (cid:140)(cid:221)ﬂ˘"
"—”˘  ;",""
