"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","79"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(cid:138)(cid:190)˙‚  (cid:140)¶˘¶¨»˙–¶˘¶¨‰˘—  ˝”(cid:190)˙ﬂ  £¶˘¶˛ﬂ»"
"˛ﬂ(cid:220)¶¨…˘„˘(cid:137)(cid:129) `(cid:221)`˙(cid:138)(cid:129) (cid:140)‡˘(cid:210)(cid:204)¶˙˛ﬂ»˙‚(cid:215)",""
"","£¶˘¶˛ﬂ»  ˛ﬂ(cid:220)¶¨…˘„˘(cid:218)  £¶˘¶˛ﬂ»  `…˘¶˘¶ﬂ”˘"""
"","(cid:140)»˙„˙…”˘""  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)ﬂ˘˛ﬂ¶˘"
"(cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:204)¶˙·(cid:221)”˘˝„˙(cid:215)  ¥·”˘(cid:204)„‰˘‰¨(cid:221)„˘(cid:137)(cid:217)”˘",""
"","–…¨"" £(cid:190)˘(cid:190)(cid:215) (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215)"
"£¶(cid:129)(cid:137)(cid:129)  ¥·”˘(cid:204)„‰˘‰¨(cid:221)„˘(cid:137)(cid:217)”˘–…¨""  3  ⁄”˘",""
"","(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—"
"£¶˘¶˛ﬂ»  `…˘¶˘¶ﬂ¶˘¶¨(cid:129)""  (cid:140)»˙„˙…¶˘¶¨(cid:129)  §»…˘",""
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘  (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)"
"","¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘ `(cid:221)”˙‚¶˘˛¶(cid:220)”˘ ⁄»˘•˘¶‰¨˛ﬂ"
"","(cid:138)(cid:190)˘  £¶˘¶˛ﬂ»  `…˘¶˘¶ﬂ¶˘¶¨(cid:129)""  (cid:140)»˙„˙…¶˘¶¨(cid:129)"""
"§»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:129) £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:129)",""
"(cid:204)„(cid:222)”¶¨(cid:204)»˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
