"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
361",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"…˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰ ‹`˘(cid:204)`˙(cid:221) ⁄(cid:224)”˘"" `…¨(cid:204)–(cid:223)¶˘¶¶˘ ¶`‰¨»˛”ﬂ˘—ﬂ˘",""
"ﬂ”˘„‚¨ £(cid:223)`(cid:190)˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £`…˘„˙(cid:223)¿˘¿ „˙…¨» £·˘˛·""",""
"(cid:137)‰(cid:192)˘ (cid:204)–»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·˛” ¶`(cid:222)¶(cid:190)˘ '(cid:129)„`‰˘˛‰ﬂ˘ ﬂ˙…(cid:181)”˙ﬂ",""
"“‰˘‰¨ﬂ˘ (cid:231)‰„˘„· (cid:219)(cid:136)»˙¶(cid:204)¶‚ £`…˘ 'ﬁ(cid:137)¶˘¶˙(cid:190)(cid:129)‰¨"" £¶˘¶",""
"˛ﬂ» `…¨(cid:138)˛‚–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—ﬂ˘ (cid:231)·˘·˙ﬂ(cid:226)”˘ ¶‚¨¶˘¶‚¨»˙ﬂ",""
"(cid:226)”˘ £`…˘ (cid:204)„˙(cid:222)„˘„‚`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘"" “¶‚¨»˙…˘ ﬂ”˘(cid:204)„‚¨” '(cid:129)‰ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)",""
"ﬂ”˘(cid:204)„‚¨ﬂ¿˘ 1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ –·˘·¶˘¶¨(cid:223)¿˘¿",""
"£˝¶ (cid:204)„˙(cid:221)˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘(cid:176)",""
"192(cid:176)  (1)  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘""  £`…˘","⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”"
"˛ﬂ„˘„· 
'Æ(cid:215)`¶(cid:129)(cid:242)(cid:190)”˘"" 
¥`˘`¶˘¶¨»˙»¶˘¶¨‚˙(cid:190)˘",""
"","»¶¨„¶¨(cid:138)(cid:129)"
"⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) ˝”(cid:190)˘ (cid:210)”¶˘¶„˘„·˘· £(cid:190)˘(cid:190)(cid:215)","¶¶˘(cid:215)`+˘"
"","ﬂ˛¿(cid:220)”˘"
"£`(cid:221)ﬂ˘—ﬂ˘  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  ¶¶˘(cid:215)`+˘ﬂ(cid:224)¿˘  £(cid:190)˘(cid:190)(cid:215)",""
"","„(cid:181)¨ﬂ˛¿(cid:220)”˘"
"„(cid:181)¨ﬂ(cid:224)¿˘  '`‰˘˛‰(cid:220)”˘  '`˝…(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙¿(cid:221)ﬂ˘—ﬂ˘","˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)"
"˛ﬂ¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ £`(cid:221)ﬂ˘—¶˘ ¶¶˘(cid:215)`”˘ £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨",""
"'(cid:215)(cid:226)”˘ ˛ﬂ»¿¨ﬂ˘ﬂ„˘„·˘·`…˙‚ `…¨”¶¨„˘(cid:147)·˘·˙¿…˘ ‹`˘(cid:204)`˙(cid:221)",""
"`(cid:221)”˘"" ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) (cid:204)„˙(cid:215)`˙‚ £(cid:190)˘(cid:190)(cid:215)",""
"–¨‰„˘„˙‚ „(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘— £˛”`˙ﬂ"" £¶˘¶¶˘(cid:215)`¶˘˛¶ £(cid:190)˘(cid:190)(cid:215)",""
"„(cid:181)¨˛»„˘ (cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"193(cid:176) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨"" 2004 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)","—‰¨¶˘¶  –¨(cid:190)"
"","Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘"
"10⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  §ﬁ(cid:181)˙·˘·…–¨˛‰  (”(cid:129)‚¨„˘(cid:218)  ‹Æ+˘—(cid:140)¶¨)",""
"","«•˘(cid:215)  ⁄ﬁ(cid:213)"
"–·˘·¶˘¶¨(cid:129) 4 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»"" '•˘¶ `…¨”¶¨„˘","ﬂ¿˘  (cid:219)(cid:136)(cid:226)‰˘‰"
"","¶(cid:129)  (cid:137)(cid:129)‚…˘"
"(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘  `…¨  £‰(cid:140)·„˘„·˘·˝¶˙  £(cid:190)˘(cid:190)(cid:215)  (cid:140)¶¨„˘„‚(cid:226)",""
"","`(cid:192)ﬂ˘—"
"(cid:204)–»˘»„˘„·˘·˝¶˙  £•˘¶  `…¨”¶¨„˘„(cid:201)(cid:213)  171  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘",""
"","(cid:204)¶˙·+˘ﬂ„˘"
"","„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"(cid:219)‰˘‰˙‚(cid:215)”˘  (cid:219)(cid:136)`˙‚(cid:215)”˙ﬂ¨(cid:129)‰  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)",""
"(cid:219)(cid:136)(cid:140)(cid:190)¨(cid:221)•˘(cid:215) «•˘(cid:215) ⁄ﬁ(cid:213)ﬂ¿˘ (cid:219)(cid:136)(cid:226)‰˘‰¶(cid:129) (cid:137)(cid:129)‚…˘ ¶`˛(cid:181)",""
"¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿ `…¨˛» £‰(cid:140)(cid:213)`¶‰˘— ¥–˘–·˘·¶˘¶¨˘(cid:190)˘ 178 ⁄”˘""",""
"179 ⁄”˘"" 180 ⁄”˘"" 181 ⁄”˘"" £(cid:190)˘(cid:190)(cid:215) 182 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘",""
"`(cid:192)ﬂ˘— '¶˛‚(cid:220)”˘ (cid:204)¶˙(cid:213)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
