"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
167",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"66(cid:176) 
(1)  ﬂ”˘(cid:204)„‚¨  £¶(cid:129)  „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—  “˝¶(cid:217)”˘","„ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘"
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙‚ £¶(cid:129) ¥(cid:190)˙„+˘ﬂ¿¨(cid:129) •¨»˙»”˙‚","„·˙¶  –¨(cid:190)"
"","¥(cid:190)˙„+˘ﬂ¿˘"
"„˙ﬂ”˘  ‹(cid:129)‰¨˛‚„˘  „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)(cid:204)»‚  `…¨”¶¨„˘",""
"","„ﬂ¨…˘•˘¶¿¨ﬂ˘"
"(cid:147)·˘·˙¿…˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)”¨·¶˘(cid:215)  `…¨”¶¨„˘(cid:147)·˘·˙¿…˙‚`…˘""",""
"","ﬂ„˘„·˘·˛`»˙ﬂﬂ˘"
"(2) ⁄”˘""  (3)  ⁄”˘  ”‰˘(cid:222)”˘  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)  “‰˘„˙(cid:213)",""
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘(cid:176)"
"ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ"" 
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) 
(¥(cid:221)•˘(cid:215)`(cid:221)`¶˙‚",""
"(cid:140)»˙„˙…”˘ ‹(cid:129)‰¨˛‚ £(cid:190)˘(cid:190)(cid:215) ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨",""
"‹(cid:129)‰¨˛‚ﬂ˘  (cid:204)ﬂ˙¿˘`‚(cid:226)  (cid:204)–»˘`¶‰˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·",""
"(cid:140)˛(cid:190)»(cid:190)˘(cid:190)˙¶ ˝`(cid:222)) (cid:140)»˙„˙… £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘(cid:204)ﬂ‚ §‰„˘„·˘·",""
"(cid:204)–(cid:190)(cid:226) '¶˛‚(cid:220)”˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¥(cid:190)˙„+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨¶˘¶¶(cid:129)",""
"(cid:137)(cid:129)‚…˘  £•˘¶  ¥(cid:190)˙„+˘ﬂ¿˘  (cid:219)Æ`(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  „˙ﬂ”˘""",""
"`…¨”¶¨„˘(cid:147)·˘·˙¿…˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘  ‹(cid:221)  ˝¶¶¨(cid:138)(cid:190)˘",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—  „+˘ﬂ¨(cid:190)˙„+˘ﬂ¿¨(cid:129)  `(cid:136)(cid:140)(cid:190)˘",""
"„ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶¨ﬂ˘(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176)",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) £¶(cid:129) ¥(cid:190)˙„+˘",""
"ﬂ¿¨(cid:129) •¨»˙»”˙‚ ‹(cid:221) „˙ﬂ¶˘¶¨˛‚ £¶(cid:129) „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—",""
"„ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ(cid:140)(cid:190)˘˛(cid:190)»˙ '(cid:129)„¶˛‚ ¶(cid:201)…˘”˙‚¨¶˘¶(cid:190)˘"" `…¨”¶¨„˘",""
"(cid:147)·˘·˙¿…˘  (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰ﬂ˘  ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘  ˝`ﬁ",""
"(cid:213)”˘  :-",""
