"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","317"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— ‹„˘„˛·ﬂ˘ﬂ„˘",""
"„·˘· ˝¶¶¨»(cid:129)(cid:222) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘ ﬂ¨˛·ﬂ˘ﬂ„˘",""
"(cid:204)„‰˘‰¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7)  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)  ”(cid:217)  ‹(cid:129)‰¨˛‚„˘"
"(cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙ﬁ·¶(cid:129)˝”(cid:190)˘""  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨",""
"»˙‚`…˘ '•˘• `…¨”¶¨„˘(cid:147)·˘(cid:136)‰˘(cid:204)ﬂ¶¨…˙ﬂ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) (cid:219)(cid:129)",""
"˛`ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶ `…¨”¶¨„˘(cid:147)·˘˛·–˘ (cid:204)–»˘¶ `…¨”¶¨„˘",""
"(cid:147)·˘·˙¿˛…¶˘  ¶(cid:140)…  ˝`(cid:222)  `…¨”¶¨„˘(cid:147)·˘·˙¿…˘  ‹(cid:221)`…¨‚˙(cid:190)˘",""
"˝”(cid:223)”˘ (cid:140)–˙…˛(cid:181) •·˙¶˘¶„˘„· “‰˘„˙(cid:213) (cid:204)–»˘»(cid:190)˙”˘ '(cid:129)„(cid:215)",""
"·(cid:129)""  £¶˘¶˛ﬂ»  (cid:140)–˙…˛(cid:181)(cid:138)(cid:129)˝„˙(cid:215)""  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)",""
"”(cid:217)(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:140)·»+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ §·(cid:129)„˙(cid:213)",""
"“‰˘„(cid:213)”¨·¶˘(cid:215)"" `…¨”¶¨„˘(cid:147)·˘(cid:136)(cid:190)˘ £`–¨»”˙‚ ¶¨(cid:221)¶˘¶+˘ﬂ˛¿–˘",""
"(cid:204)–»˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(8)  “(cid:192)˙”˘  §·˘(cid:137)…¨(cid:190)˘  “‰˘„˙(cid:213)(cid:204)–»˘»„˘„·˘·  (cid:219)˛‰(cid:138)(cid:190)˘"
"˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿(cid:221)ﬂ˘—”˘ `…¨”¶¨„˘(cid:147)·˘·˙¿(cid:221)ﬂ˘—”˘ ¥˛·(cid:138)(cid:190)˘",""
"§·(cid:129)„˙(cid:213) '(cid:215)(cid:226)”˘ “‰˘„·˙¶(cid:140)·¶˘(cid:215)"" ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”",""
"»¶¨„¶¨»˙‚`…˘"" 168 ⁄”˘ (cid:137)…¨(cid:140)‚˘ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”`˙ﬂ""",""
"˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:136)˛‚ (cid:140)–˙…¨„˘„¶‰˘(cid:204)ﬂ‚ ˝•…¶˘˛¶(cid:220)”˘ ¥·¶˘˛¶",""
"(cid:220)”˘ •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(9)  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘""  ⁄˛(cid:181)»˙¿…˘"
"¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) (cid:219)(cid:129)‚…˘ ˝”‚˘(cid:219)˛‰(cid:148)·˘(cid:136)˛‚ (cid:140)–˙…¨„˘„",""
"¶‰˘— •¨»”¨ﬂ˘ﬂ„˘„·˘·¶˙‚ ˝•…¶˘¶¨(cid:223)”˘ ¥·¶˘¶¨(cid:223)”˘ `(cid:221)˛ﬂ¶(cid:221)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176) ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…˙‚`…˘ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) (cid:140)–˙…",""
"˛(cid:181)(cid:138)(cid:190)˘ ˝•…¨˝(cid:190)˙ £¶¨ﬂ˙…”˘ `(cid:192)+˘ﬂ„˘„·˘· (cid:137)…¶¨•¨¶¨ (cid:242)(cid:190)”˙",""
"ﬂ˝`˙ `(cid:221)˛ﬂ¶…(cid:190)˙”˘(cid:176) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘""",""
"£`…˘ (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ﬂ˘ ﬂ(cid:221)¶¨‚˙(cid:190)˘"" ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ ﬂ˙(cid:190)”˘",""
"£•˘˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚  £`…˘  •¨»”¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙‚  £¶˘¶˛ﬂ»",""
"˝•…¶˘¶¨(cid:223)”˘  ¥·¶˘¶¨(cid:223)”˘  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)  (cid:140)–˙…˛(cid:181)(cid:138)˛‚",""
"‹¶˘¶¨˛`ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  £¶¨ﬂ˙…”˘  `(cid:192)+˘ﬂ„˘„·˘·`…˙‚  (cid:137)…¶¨•¨¶¨",""
"‹(cid:221)`…˘ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…˘ –˙…˘(cid:137)(cid:190)˘ `(cid:221)˛ﬂ ¶(cid:221)`¶˙‚ “˝¶",""
