"(cid:140)`…¶˘¶¨…·˘(cid:213)ﬂ¿˘ (cid:219)¶(cid:139)»‚",""
"","(cid:140)`…¶˘¶¨…·˘(cid:213)"
"106(cid:176) (1) “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘— ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘",""
"","ﬂ(cid:224)”˘  ¶ﬂ`(cid:190)˘"
"`(cid:221)”˙‚`…¨  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—…¨»  ⁄¿˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘","ﬂ(cid:224)”˘"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘"
"£`…(cid:215) `(cid:221)”˙‚”˘„‰˘‰¨(cid:220)”˘ £`(cid:221)ﬂ˘—„˘ (cid:137)¿˘˛¿(cid:138)(cid:221)„˘(cid:137)(cid:129) £„˘",""
"","„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:137)¿˘˛¿(cid:138)(cid:129)  `(cid:221)”˙‚¶˘˛¶„˘  „‰˘‰¨(cid:220)”˘  £`…˘  ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» „(cid:136)`¶˘¶¨(cid:223)¿˘¿(cid:215)”˘ £¶˘¶˛ﬂ» (cid:140)`…+˘ﬂ¿·+˘ﬂ¨»(cid:215)",""
"”˙‚  'Æ¶˘(cid:215)  (cid:242)(cid:190)”˙‚  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)¶˘¶¨…(cid:129)  (cid:242)(cid:190)”˙‚",""
"(cid:140)`…¶˘¶¨…·˘ (cid:204)·˙(cid:129)˛‰ £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129) §·‚(cid:213)¶˘(cid:215)",""
"`(cid:221)”˘  ”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)  (cid:204)–¶˘(cid:204)¶”˘„…˘  ”˙¶¶˘¶¨(cid:129)  (cid:219)„˘„¶˙”˘",""
"•˙¿(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) (cid:219)(cid:129)‚…˘ ‹(cid:221) `…¨”¶¨„˘(cid:147)·˘·˙¿(cid:221)ﬂ˘—",""
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226) ¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"⁄(cid:138)(cid:129), '`˘`˙‰˙(cid:138)(cid:217)”˘ (cid:219)‰˘˝„˙•˘¶ “‰˘„˙(cid:213)ﬂ¿˘ “˝¶(cid:217)”˘",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘— '•˘¶¶˘ ¶‚¨»˙¿¨(cid:129) `(cid:221)”˙‚”˘ (cid:137)(cid:129)`(cid:221)",""
"`‚`‰˘(cid:222)¿˘"" £¶˙`(cid:215) _",""
