"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
59"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨(cid:204)»˙(cid:129)‰˙ﬂ ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215) «”˘„"
"","(cid:215)ﬂ˘— ; £(cid:190)˘(cid:190)(cid:215)"
"","(ii) £¶˘¶˛ﬂ» (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ (i) '(cid:129)(cid:217)”˘ §·˘„•˘"
"","¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨"
"","(cid:204)»˙(cid:129)‰(cid:190)˘(cid:190)˙¶  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨(cid:204)»˙(cid:129)‰˙ﬂ"
"","¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)  ¥(cid:221)  (cid:216){(cid:222)ﬂ˘—ﬂ˘  —˛‰»˙¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)"
"","‰˝¶˙  £¶˘¶˛ﬂ»(cid:215)”˙‚  ‹(cid:221)  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨"
"","'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)"
"","(3)  ¥¶‰˘ﬂ˙‚  (cid:219)¶(cid:190)˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:129)  •¨˛…  I    ¥(cid:190)˘"
"“˝¶(cid:217)”˘  „¶¨(cid:140)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  '(cid:190)˘˛(cid:190)(cid:220)¿˘  `(cid:221)ﬂ¨(cid:129)‰",""
"(2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:217)”˘ „•˘¶¨ﬂ˘ ﬂ¨(cid:181)+˘ﬂ „(cid:181)¶˘(cid:204)¶˙˛ﬂ",""
"(cid:219)¶(cid:149)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”¨·¶˘(cid:215)  ¥(cid:190)˙„+˘ﬂ¿˘  ”‰˘(cid:222)”˘  `(cid:221)”˙‚”˘",""
"`(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ¨(cid:129)‰ ﬂ˙(cid:190)„˘„—¶¨»˙‚(cid:215) –",""
"(£)","2  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  (cid:204)„˙(cid:222)„˘(cid:218)"
"","(cid:219)»‰˘–¨    ¥¶‰˘ﬂ˙‚    ¥…ﬁ·˙”˘    £·˘·`˛(cid:181)(cid:138)(cid:129)"
"","„˙ﬂ”˘ £ '(cid:129)„¶¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘"
"","•¨…˘`˙ﬂ ”˙`·˘·¶˘¶¨(cid:190)˘ £˛”•˘¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215) •¨˛… II"
"","¥(cid:129) (cid:215)˛(cid:181)•¨˛… £ '(cid:129)„¶¨(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"(⁄)","2 ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218)"
"","(cid:219)»‰˘–¨ ¥¶‰˘ﬂ˙‚ £·˘·`˛(cid:181)(cid:138)(cid:129) „˙ﬂ”˘ ⁄ '(cid:129)„¶¨(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ •¨…˘`˙ﬂ ”˙`·˘·¶˘¶¨‰˘"
"","—¿˘  £˛”•˘¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  •¨˛…  II  ¥(cid:129)  (cid:215)˛(cid:181)"
"","•¨˛… ⁄ '(cid:129)„¶¨(cid:190)˘"""
"§¿˘¿ ˝•(cid:204)…˙¶˘¶ •¨…(cid:139)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)”˙¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
