"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(4) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ £(cid:190)˘(cid:190)(cid:215) £`…˙(cid:190)˘ £¶‰˘",""
"(cid:204)ﬂ‚–˘  –¨‰„˘„˙ﬂ  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  §ﬁ(cid:181)˙·˘·…–¨˛‰¶˘",""
"¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘"" (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ﬂ˘ﬂ¨(cid:181)+˘ﬂ •¨¶¨»¶˘˛¶ •¨(cid:221)`ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"211(cid:176) ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘  '•˘¶","⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”»¶¨„¶¨"
"'`˝…(cid:217)”˘  ¶‚¨»˙¿˘  ˝`(cid:204)‰`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  (cid:204)`¿¨",""
"","¶ﬂ`(cid:190)˘  ¶(cid:221)•(cid:221)ﬂ˘—"
"(cid:138)·„˘„·˙¶¶˙‚ “˝¶(cid:217)”˘ `(cid:221)”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) (cid:204)–(cid:190)˘`¶˘˛¶","(cid:204)`—”¶¨ﬂ¿˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"`…¨”¶¨„˘(cid:147)(cid:213)(cid:204)–»˘(cid:215)  £¶˘¶˛ﬂ»  ⁄¿¨·”¨(cid:221)•˘(cid:215)  `…¨˛»–˘",""
"˝–ﬂ…¨„˘„¶‰˘— `(cid:192)¨`—ﬂ˘ﬂ¨(cid:129)‰ ¶ﬂ`˛(cid:190) £¿¨ﬂ˘ﬂ¨(cid:129)‰˙˝…˙ £•˘¶",""
"'`˝…(cid:217)”˘  ¶‚¨»˙(cid:224)ﬂ˘—  £•˘¶  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚„˘  „˙…˙(cid:224)",""
"”(cid:129)‰¶˘¶˙(cid:190)˘ ‹(cid:215)ﬂ˘ﬂ(cid:201)(cid:213) (cid:204)–»˘»„˘„·˘· „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215) £`…˘",""
"•¨»˙»”˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)(cid:215)”˘  (cid:140)·»¶˘¶¨(cid:129)  Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘  £¶˘¶",""
"˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
