"","144
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(2) 
17  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215) 
19  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) 
3(£)"
"","'(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘  `(cid:221)”˘  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘"
"","`(cid:221)”˙‚(cid:219)”˘"" ¥–˘–·˘·¶˘¶¨(cid:190)˘ §¿˘¿(cid:215) '(cid:215) (cid:219)…(cid:181)˙ﬂ §¿˘¿(cid:215)"
"","'(cid:215)  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘  -"
"","(£) 'ﬂ˘ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:190)˘  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨  `(cid:221)”˙‚"
"","`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·˝¶˙""  £ﬂ˘ﬂ˙(cid:190)„˘"
"","„—¶¨˛»  §·‚(cid:213)¶˘¶  ‹`˘(cid:204)`˙(cid:221)  ¥…ﬁ(cid:213)  `…¨"
"","”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—”˘""  „¶˘(cid:215)  –¶(cid:150)¶”˘  '(cid:129)‰"
"","(cid:150)¶¶˘¶¨(cid:190)˘  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘ ;"
"","(⁄) „•˘¶¨ (£)(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿ ﬂ˙(cid:190)„˘„—¶¨"
"","(cid:219)(cid:136)`˛·•˘¶  (cid:137)(cid:129)‚…˘""  (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰  ‹`˘(cid:204)`˙(cid:221)"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—”˘ -"
"",""
"","(i)"
"","(cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129) “‰˘(cid:222)”¶¨(cid:138)(cid:190)˘ £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨"
"","ƒ(cid:213)„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘""  „¶¨˛‚•˘(cid:215)  –¶(cid:150)¶”˘  '(cid:129)‰"
"","(cid:150)¶¶˘¶¨(cid:190)˘ `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘;"
"",""
"","(ii)"
"","(cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129)  “‰˘(cid:222)”¶¶¨(cid:138)(cid:190)˘  ƒ(cid:213)„(cid:213)ﬂ¨(cid:129)‰"
"","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ¶(cid:140)…˘•˘¶ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ"
"","¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨ ¥(cid:221)„(cid:215) –¶"
"","(cid:150)¶¶˘¶¨(cid:190)˘ `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
"•˙‰˘„¶˘¶˙‰˙”˘",""
