"« - ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝»(cid:220)¿˘¿ ⁄·˘ﬂ(cid:224)ﬂ˘—ﬂ˘",""
"(cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚ `·˘(cid:136) (cid:219)¶(cid:139)»‚",""
"93(cid:176) `¶¨`‰˘‰ ⁄(cid:204)¿˙(cid:221)`…(cid:136)”¨(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘· ﬂ·(cid:204)‚˙(cid:129)","—‰¨¶˘¶–¨(cid:190)"
"","ﬂ·(cid:129)ﬂ¿¨(cid:129)"
"‰¨(cid:129) ”(cid:201)(cid:215) £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘— `·˘(cid:136) (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙(cid:138)(cid:221)ﬂ˘—",""
"","”(cid:201)¶˙‚  `·˘(cid:136)"
"”¨·¶˘(cid:215)”˘ £¶˘¶˛ﬂ» ﬂ·(cid:129) ”(cid:201)¶˙‚ `·˘(cid:136)-",""
"","¥(cid:190)˙„+˘ﬂ¿˙ﬂ(cid:226)”˘"
"","`(cid:221)”˙‚”˙ﬂ(cid:226)”˘"
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘(cid:176)"
"(£) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `¶¨(cid:220)”˘  ⁄(cid:204)¿˙(cid:221)`…˙(cid:190)˘  ˝•…(cid:136)»˙",""
"ﬂ˝`˙ ”˛‰(cid:219)ﬂ”˙ﬂ˝`˙ (cid:204)„˙(cid:222)„˘˝„‰˘ﬂ„˘„(cid:213)”¨·¶˘",""
