"66","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(cid:215)˛(cid:181)•¨˛(cid:190)(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˘  –˛„(cid:138)(cid:129)  (cid:204)„(cid:221)”˘"
"","„˙(cid:129)˛”(cid:204)»˙(cid:129)˛‰ •¨»”¨„˘„¶(cid:129)(cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶"
"","˛ﬂ» (cid:215)˛(cid:181)•¨˛(cid:190)(cid:138)(cid:129) ‹„˘(cid:218)…(cid:226) „+˘—(cid:242)(cid:190)¶‚¶˘¶¨(cid:129)"
"","(cid:204)„»…¿(cid:140)(cid:190)˙‚  (cid:204)„(cid:222)”¶¨(cid:138)(cid:190)˘  £˛…`˙–¨ﬂ˘—˝”(cid:190)˘"
"","˛`¶˘¶¨(cid:221)„˘„¶(cid:129)(cid:242)(cid:190)”˘  ﬂ·˘(cid:213)„˘„(cid:213)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)"
"","£¶(cid:129)  '(cid:190)˘(cid:190)˙¶˘  (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˛¿(cid:220)”˘  §¿˘¿·ﬂ˘ﬂ¨»"
"","‹(cid:221) ﬂ”˘(cid:204)„‚¨¶˘ (cid:204)¶˙—¶¨ﬂ˘—·˘„·˘· “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨"
"","'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)"
"","“(cid:204)–»(cid:190)˘ •¨˛‰˝`‰˘‰”‰˘‰” '(cid:129)„(cid:215) `…˘¶˘¶ﬂ (cid:204)–»‰˘„˙(cid:213)ﬂ˛¿"
"","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶‰˘ﬂ˙‚ 
¶`(cid:222)˛ﬂ 
'‚„˘"
"","(cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;"
"","“(cid:204)–»(cid:190)˘•¨˛‰˝`‰˘‰”˘ —˛‰•˘¶” '(cid:129)„(cid:215) ¥…ﬁ(cid:213) (cid:204)¶˙·…˘–˘–¨"
"","»˙‚  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—  —˛‰»˙¶  ﬂ˙(cid:190)„˘"
"","„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘— §‰„˘„(cid:213)ﬂ¨(cid:129)‰ (cid:204)–»‰˘„˙·˘(cid:213)¶˘ ¶¨·˘·+˘"
"","ﬂ¿˘ '‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","“(cid:219)»‰˘–¨ (cid:242)(cid:190)¶‚ﬂ˘ ﬂ”˘ (cid:204)„‚¨” '(cid:129)„(cid:215) 1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"","17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘·(cid:215)”˘""  (cid:216)(cid:222)  ”¨(cid:190)˘(cid:139)»(cid:129)  (cid:244)„˙˛`"
"","⁄ﬂﬂ˘—˛‰•˘¶ 
`(cid:192)+˘ﬂ„˘„·˘· 
„+˘—(cid:242)(cid:190)¶‚"
"","”˙ﬂﬂ˘(cid:204)ﬂ˙ﬁ·(cid:215)”˘"" (1) ⁄”˘"" (2) ⁄”˘"" (3) ⁄”˘"" (4) ⁄”˘"
"","§·˘(cid:137)…¨(cid:226)ﬂ¿¨‰˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚"
"","“˝¶(cid:217)”˘ ﬂ(cid:221)¶˘¶¨·˘·”˘ (cid:204)¶˙·…˘„˙ﬂ ‹„˘(cid:218)…(cid:226) (cid:219)¶(cid:149)·˘˛·"
"","`(cid:192)+˘—ﬂ¨(cid:129)‰ (cid:140)»˙„˙…¶˘¶¨(cid:190)˘ ƒ(cid:213)„·˘(cid:213)¿˘¿(cid:215)”˘ -"
