"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","343"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"£¶˘¶˛ﬂ»  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129)  ¶(cid:129)˛”˛»ﬂ˘  —‰¨„˘(cid:137)(cid:213)ﬂ¨(cid:129)‰(cid:215)",""
"”˙‚  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰""  '¶˘˝¶¶¨»(cid:129)(cid:222)  £`…˘  £¶˘¶˛ﬂ»",""
"•·`(cid:136)ﬂ˘˛ﬂﬂ˛¿  '(cid:213)ﬂ˘ﬂ¨(cid:129)‰˙˝…˙  £¶˘˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"„¶¨‚˙(cid:129)—  •˙·˘ﬂ(cid:224)ﬂ˘—¿˘  £¶˘¶`˛(cid:181)  ¶`‰¨»`(cid:221)ﬂ˘—  £`…˘",""
"(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) '•˘¶ `…¨”¶¨„˘(cid:147)(cid:213) £(cid:190)˘(cid:190)(cid:215) `…¨”¶¨„˘(cid:147)(cid:213)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"£¶˘¶˛ﬂ»  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶  `…¨”¶¨„˘(cid:147)·˘(cid:213)",""
"£(cid:190)˘(cid:190)(cid:215)  `…¨”¶¨„˘(cid:147)(cid:213)ﬂ(cid:224)ﬂ˘—  '¶¨…˙ﬂ  §…¨»  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—¿˘",""
"£¶˘¶˛ﬂ» ¶`˛(cid:181)¶`‰¨»`…˘ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘»˙(cid:215)(cid:140)·˘(cid:136)",""
"(cid:221)•˘¶˙(cid:190)˘""  £`…˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  (2)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·  £‰¨(cid:140)¶˘·¶‰˘  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"(cid:219)„˘„(cid:215)  •˙·˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ  £`˘`˙(cid:222)  (cid:140)¶¨ﬂ˘ﬂ„˘„ﬂ·˘·  `…¨ﬂ˘—",""
"'¶¨…˙ﬂ  ⁄·˘˝–„˛‚  '¶˛‚(cid:220)”˘  (cid:204)–»˘»(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""",""
"⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘""  171  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿˘ '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘ £¶˘¶˛ﬂ» ⁄·˘˝–„˛‚˛»ﬂ˘",""
"ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ(cid:213)¶˘(cid:215) £¶(cid:129) ”(cid:201)¶˙‚ ¶‚(cid:215) (cid:219)(cid:136)˛„ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176) £”˘(cid:219)(cid:136)„˙‚(cid:215) (cid:219)‰˘‰˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"","⁄(cid:138)(cid:129)"" (cid:210)ﬂ(cid:150)‚”˘ ﬂ˙…(cid:181)”˙ﬂ"" ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)˘(cid:190)˙˛” ﬂ˙…"
"(cid:181)”˙ﬂ"" £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) •¨»˙»”˙‚ “(cid:215) ﬂ˙…(cid:181)”˙ﬂ ¶`˛(cid:181)",""
"¶`‰¨»`…˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)",""
"ﬂ(cid:201)(cid:192)˘ £‰¨(cid:140)¶˘¶(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215) (cid:219)„˘„(cid:215) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘",""
"¿˙ﬂ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘`¶¨(cid:139)(cid:221)•˘(cid:215) ¶˛· (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˙…˘",""
"'‚  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘""  ¶¨(cid:221)„˘¶¨„˘„(cid:213)",""
"”¨·¶˘(cid:215) £¶˘¶˛ﬂ» ˝”(cid:129)(cid:219)˛‰(cid:148)·˘˛·–˘ (cid:204)–»˘`¶‰˘ﬂ˙‚ ﬂ˙(cid:190)•(cid:201)(cid:136)„˘",""
"(cid:204)„˙(cid:129)˛‰ £`…˘ `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  '(cid:213)ﬂ˘ﬂ„˘„·˘·  '˛`˝»(cid:217)”˘"
"•·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129) „»‚˙ﬂ £‰(cid:140)·„˘„·˘· `…¨»˙‚(cid:215)"" “˝¶(cid:217)”˘",""
"`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘""",""
"¶`˛(cid:181) ¶`‰¨»`…˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)(cid:204)¶‚¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘",""
"ﬂ„˘„·˘·  `…¨¶˘(cid:204)¶˙˛ﬂ˛»  (cid:140)‡˘–¨»¶˙(cid:138)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  (cid:140)·¶˘(cid:215)""",""
"£¶˘¶˛ﬂ» (cid:140)‡˘(cid:210)(cid:204)¶˙˛ﬂ˛»»˙‚(cid:215) 200 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ §¿˘¿(cid:215)",""
"'(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" ¶`˛(cid:181) ¶`‰¨»`(cid:221)ﬂ˘— ”(cid:201)¿¿¨ﬂ˘ﬂ„˘„(cid:213)",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","⁄(cid:138)(cid:129)"" ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ”(cid:201)¿¿¨„˘(cid:218) '(cid:215)(cid:226)”˘"" (2) ⁄”˘"
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ '(cid:213)ﬂ˘ﬂ„˘„·˘· •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129) „»‚˙ﬂ £‰",""
"(cid:140)·„˘„·˘· `…¨˛» (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
