"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
349",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"•(cid:201)¶¨”(cid:129)‰”˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·(cid:190)˙”˘;  £¶˘(cid:215)·(cid:129)  ¶`˛(cid:181)",""
"¶`‰¨»`…˘  £`˘`˙(cid:222)  (cid:137)˛(cid:181)(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·  ˝`ﬁ(cid:213)(cid:204)”‚¶˘",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213) ”¨·¶˘(cid:215)"" 1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"—‰˘‰(cid:140)»(cid:190)˘ •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛` –·˘·¶˘¶¨(cid:129) XXXIV",""
"⁄”˘ £¶˘¶¨»˙»¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(6) •(cid:201)¶¨`˙(cid:129) ‹(cid:221)`…˘"" (4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"‹(cid:129)(cid:222)  ¶`˛(cid:181)„˘„(cid:181)+˘ﬂ¿˙ﬂ  (cid:204)–(cid:223)¶˘¶„˘„·  ˝`ﬁ(cid:213)”˘",""
"'‚„˘„(cid:181)¨¶˘(cid:215)(cid:176) “˝¶(cid:217)”˘ ‹(cid:221) ¶`˛(cid:181)ﬂ˘ ﬂ·˘·(cid:181)¶˘˛¶ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘",""
"„‚(cid:226)  (cid:204)–»˘`¶¨(cid:190)˘  ¶`˛(cid:181)  ¶`‰„˘„(cid:213)”¨·¶˘(cid:215)""  £„˘(cid:204)„˙Æ(cid:215)",""
"(cid:204)ﬂ˙(cid:213)„·˙(cid:215)  '‡˘–¨(cid:138)(cid:221)ﬂ˘—”˘  '(cid:190)˘(cid:190)˙¶˘  ¶`˛(cid:181)ﬂ˘  ﬂ·˘·(cid:181)+˘ﬂ",""
"˛¿(cid:220)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:204)–»˘`¶¨(cid:190)˘  ¶`˛(cid:181)  ¶`‰„˘„·˘·˙‰˘",""
"˝„˙(cid:129)(cid:222) •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ '(cid:213)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(7)  ›…˙(cid:219)·˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˙‚  “˝¶(cid:217)”˘  •·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘""",""
"⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  –˙(cid:129)‰¨¶(cid:192)˙‚(cid:215)""  `…¨""",""
"(cid:219)˛‰„˘„(cid:136) `…¨ ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·(cid:204)¶(cid:129)„¶‰˘—”˘ ¶`˛(cid:181)",""
"¶`‰¨»(cid:204)¶(cid:129)„¶‰˘—”˘ ˝„˙¶¨» –˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""",""
"`…¨»˙‚(cid:215)  ”¨˛ﬂ»˙ﬂ(cid:226)¿˘¿(cid:215)  –…¨»˙‚¶(cid:190)˘(cid:190)  £(cid:190)˘(cid:190)(cid:215)",""
"˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)  (cid:204)–»˘»„˘„·˘·(cid:215)  '(cid:217)”˘  `(cid:192)ﬂ˘—˛…(cid:204)»(cid:215)(cid:226)”˘",""
"“‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)",""
"180(cid:176)  (1)  '`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚  `…¨","ﬂ·(cid:129)ﬂ¿˘  (cid:219)¶(cid:139)»"
"","`‰˘‰¨(cid:139)(cid:221)•˘(cid:215)  `…¨"
"¶`˛(cid:181) ¶`‰¨»¨(cid:221)•˘(cid:215)"" ˝`(cid:222) '`˝…(cid:217)”˘ ⁄¿˘-",""
"","£‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)"
