"388","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"ﬂ˙»˘`˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:223)¿˘¿",""
"'`˝…(cid:217)”˘ £(cid:223)`(cid:190)˛… £`…˘ ¶”(cid:215) £(cid:223)`(cid:190)ﬂﬂ˘ ﬂ·˛”ﬂ˛¿",""
"•¨˛‰˝`‰˘(cid:222)`¶‰˘— £`–¨»”˙ﬂﬂ˘ (cid:231)(cid:136)»˛`»˙‚ '˛`˝»(cid:217)”˘",""
"(cid:218)¶˘¶ﬂ+˘ﬂ˛¿,  „¶¨˝`(cid:213)ﬂ˛¿,  (cid:140)`…¶˘¶¨…·˘(cid:213)ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)",""
"˝`(cid:222) ⁄`(cid:181)+˘ﬂ˛¿„˘ „˙…˘„˘„¶‰˘— £(cid:217)”¶¨»¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ £(cid:190)˘(cid:190)(cid:215) ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)"
"ﬂ(cid:201)(cid:192)˘  £`…˙(cid:190)˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)…˘,",""
"(2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ, ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)",""
"ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘— ¤(cid:192)¨»¶˘(cid:215)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘· ›…˘ ⁄¿˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(8) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘  (cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘  §¿˘¿  '(cid:215)"
"'„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘,  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  £(cid:190)˘(cid:190)(cid:215)",""
"£¶‰˘(cid:204)ﬂ‚  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘  £¶¨ﬂ˙…”˘",""
"`(cid:192)+˘ﬂ„˘„·˘·`…˙‚  '`˝…(cid:217)”˘  ⁄¿˘,  ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘  ﬂ˙(cid:190)”˘",""
"⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  §–¨¶”˙‚(cid:204)¶‚ﬂ˘·  ﬂ(cid:221)¶ﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ -",""
