"","¶„˘„·‰˘„˙(cid:190)¶(cid:190)˘(cid:190)˝`˙"""
"","£`˘`(cid:223)`…¨(cid:129) ;"
"(iv)","«ﬂ˘ﬂ¨»•˙(cid:213)ﬂ¿˘ £˛”„˘(cid:137)‚(cid:215)”˘ £¶(cid:129) –¨‰„˘(cid:218)"
"","(cid:219)ﬂ`…˘ 
•¨˛(cid:190)»+˘ﬂ¿¨‚(cid:215)”˘ 
£(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)ﬂ˙Æ”˘(cid:218)¶˘¶¨·˘·  £˛”„˘(cid:137)‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)"
"","£˛¶(cid:204)»˙¶˘¶  ¶(cid:129)˛”»˙‚¶˙ﬂ  £˛”–˘–…¨"
"","‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· ˝`˝‰˝¶(cid:217)”˘ £˛”„˘"
"","(cid:137)‚(cid:215)”˘  (cid:204)¶˙(cid:192)¨(cid:216)·˘„  ‹¶˘(cid:215)˛(cid:192)„˘(cid:218)¶˘¶¨·˘·”˘"
"","'¶‚(cid:215)”˘ﬂ(cid:201)(cid:192)˘ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨•˙·˘(cid:136)(cid:139)(cid:221)•˘(cid:215)"
"","£(cid:217)„˘„„˘„·˘· '`˝…(cid:217)”˘ „(cid:138)‰˘–¨ (cid:204)„(cid:222)•…¨(cid:129) ;"
"(v)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `¶¨„`(cid:221)”˘  ¥(cid:190)+˘˛ﬂ„˘  (cid:137)…˛–"
"","»(cid:190)˘(cid:190)˙¶`(cid:221)”˙‚ «ﬂ˘ﬂ¨»•˙(cid:213)ﬂ¿˘ £˛”„˘(cid:137)(cid:129)"
"","'`˝…(cid:217)”˘ §¶˘¶¨˝»˙ﬂ¶˘¶…¨(cid:129) ;"
"(vi)","¥(cid:190)+˘˛ﬂ  £(cid:190)˘(cid:190)˙¶  ˝`(cid:222)  “˝¶(cid:217)”˘  •˙(cid:136)(cid:129)"
"","“˝¶(cid:217)”˘  ﬂ·‰˘„˛·(cid:138)(cid:190)˘""  ¥…˙(cid:214)`¶˘¶¨(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  `˙(cid:129)„˛·(cid:138)(cid:190)˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ"
"","§¿˘¿`…˘ﬂ(cid:224)”˘  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ¶˘¶¨(cid:129)"
"","˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)+˘˛ﬂ"
"","£…–˙+˘ﬂ¶˘¶¨(cid:129)  ‹(cid:221)„˘„˙·˘˝·˙(cid:213)  ¥(cid:190)+˘˛ﬂ"
"","(cid:138)(cid:223)¿˘¿`…˘ﬂ(cid:224)”˙˝‚˙…¨(cid:129) ;"
"(vii) ¥(cid:190)+˘˛ﬂ˛»¶˘ ¶(cid:140)…˘•˘¶ ˝`(cid:222)•˙·˘(cid:213) £…–˙+˘ﬂ¶˘",""
"","¶¨‚˙(cid:190)˘  “˝¶(cid:217)”˘  —(cid:136)(cid:138)»‰˘‰(cid:129)˛”(cid:138)(cid:190)˘"
"","¤(cid:192)¨»¶˘¶¨‰˘ﬂ”…˘¶˘¶„˘„·˘(cid:213)¿˘¿`…˘ﬂ(cid:224)”˘"" £¶˘¶"
"","˛ﬂ»  ¤(cid:192)¨»¶˘¶¨‰˘ﬂ”…˘¶˘(cid:215)˛ﬂ  (cid:204)¶˙·+˘ﬂ¨»"
"","˝¶¶¨ﬂ˘—  §·(cid:129)(cid:219)(cid:129)‚…˙‚  (cid:242)(cid:129)(cid:222)  ”˙¶+˘ﬂ"
"","(cid:224)ﬂ˘—  ˝”‰˘„·˘·  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","`¶¨„`…˙ﬂ(cid:140)(cid:190)˘(cid:190)˙¶`…˘ﬂ¿˙»˘""  (vi)  ⁄”˘"
"","§·˘„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·`˙‰˙‚"
"","“˝¶(cid:217)”˘  ﬂ·‰˘„˛·(cid:138)(cid:129)""  ¥…˙(cid:214)`¶˘¶¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215)  `˙(cid:129)„˛·(cid:138)(cid:129)  £¶˘¶˛ﬂ»  §(cid:222)„˘(cid:137)"
"","‚…˘ﬂ¿˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ¥(cid:221)¶˘¶(cid:190)˘  –”˘„•˘¶”˙ﬂ"
"","“˝¶(cid:217)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £`˘`˙(cid:222) ¥(cid:190)+˘˛ﬂ"
"","(cid:138)(cid:190)˘  ¤(cid:192)¨»¶˘¶¨‰˘ﬂ”…˘¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰`…˘ﬂ(cid:224)”˘"
