"¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:217)”˘, -",""
"(£)","”…(cid:181)(cid:204)”»˘¶¨»  ⁄¿¨(cid:129)  “˝¶(cid:217)”˘  (cid:204)–»(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","¶`˛(cid:181) ¶`(cid:222)˛ﬂ (cid:204)¶˙·…˘„˙ﬂ ¥–˘–·˘·¶˘¶¨(cid:129) XXIX ⁄”˘"
"","£¶˘¶¨»˙»¶˘¶¨‚(cid:215) “‰˘„˙(cid:213)ﬂ¿¨(cid:129) ﬂ(cid:201)(cid:192)˘ •¨˛‰˝`‰˘(cid:222)"
"","•(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ '•˘¶ •·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘ (cid:204)¶˙·…„˘„(cid:213)¶"
"","(cid:190)˙ﬂ˙(cid:215) ;"
"(⁄)","”…(cid:181)(cid:204)”»˘¶¨» ⁄¿¨(cid:129) ”…(cid:181)–˘ (cid:204)–˙¶˘(cid:215)¶˘ (cid:204)¶˙·…˘„˙ﬂ"
"","•¨˛‰˝`‰˘(cid:222)•(cid:221)ﬂ˘—, (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:190) ”…(cid:181)"
"","–˙–‚ £¶¨ﬂ˙…„˘„¶˘¶¨…”˘ £(cid:190)˘(cid:190)(cid:215) ”…(cid:181)–˘(cid:204)–˙¶˘(cid:215)"
"","•¨(cid:221)`˙ﬂ¶˘ ¶¶˘(cid:215)`„˘„¶˘¶¨…”˘ `(cid:192)+˘ﬂ„˘„·˘· `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ˛·  £(cid:213)¶˘(cid:215)`(cid:221)”˘  (cid:242)(cid:129)‰˙`(cid:215)  `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ(cid:213)  (cid:219)(cid:136)`˛·•˘¶  (cid:137)(cid:129)‚…˘,  (£`˘`˙¿¨(cid:129)"
"","˝”˙–(cid:136)  £(cid:190)˘(cid:190)(cid:215)  ˝`ﬁ(cid:213)(cid:204)”(cid:129)‰  ¶·˘(cid:136)ﬂ˘ﬂ(cid:192)¨„˘(cid:218)ﬂ˘"
"","ﬂ˙…(cid:181)”˙ﬂ  `…¨  ”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˙(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"","—˛‰`˙‚  `…¨”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘(cid:213)  ¥(cid:221)ﬂ˘—"
"","”¨·¶˘¶(cid:190)˘(cid:190)˙(cid:215))  £`˘`˙¿˘  ”…(cid:181)(cid:204)”»˘¶¨»  ˝¶¶¨ﬂ˘—"
"","(cid:219)(cid:129)‚…˙‚ ‹(cid:221) ﬂ˙(cid:190)„˘„—¶¨ (cid:204)¶˙·…˘„˙ﬂ `…¨”¶¨„˘"
"","(cid:147)(cid:213)  £(cid:190)˘(cid:190)(cid:215)  ˝”(cid:190)¶¨ﬂ  `…¨  ”¶¨„˘(cid:147)(cid:213)  “(cid:215)”˘"
"","(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) 
; 
˝”˙–(cid:136)  £(cid:190)˘(cid:190)(cid:215)"
"","˝`ﬁ(cid:213)(cid:204)”(cid:129)‰ ¶·˘(cid:136)ﬂ˘ﬂ(cid:192)¨„˘(cid:218)ﬂ˘ ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","£`…(cid:215) ”…(cid:181)–˘(cid:204)–˙¶˘(cid:215)„˘„‰˘‰¨ •¨˛‰ ˝`‰˘(cid:222)•…˙(cid:190)˘"
"","(cid:137)˛(cid:192)»˙‚(cid:231)‰˘(cid:204)‰˙(cid:129)(cid:222) (cid:204)–»˘»„˘„·˘·¶(cid:129) ﬂ˙…(cid:181)”˙ﬂ"
"","`…¨”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˙¶  £(cid:190)˘(cid:190)(cid:215)  —˛‰`˙‚"
