"","(cid:219)¶(cid:139)(cid:190)˘ —‰¨„˘(cid:137)·„˘„·˘· `¶¨(cid:226)¿˘¿ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘"
"","(cid:204)„‰„˘„·˘·  „+˘ﬂ¨(cid:190)˙„¶˘  (cid:204)¶˙˛ﬂ(cid:138)(cid:129)  “˝¶(cid:217)”˘"
"","„˙ﬂ¶˘˛¶ £„˘„+˘ﬂ¨(cid:190)˙„˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”¨·¶˘(cid:215)”˘"""
"","£„˘„+˘ﬂ¨(cid:190)˙„”˙‚(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129) ˝`˝‰˝¶(cid:217)”˘ “‰˘„˙·˘(cid:136)(cid:190)˘"
"","£¶‰˘—  (cid:219)…(cid:181)˙ﬂ  '(cid:215)  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘""  ¥…ﬁ·˙`¶˙ﬂﬂ˘"
"","—‰¨„˘(cid:137)·„˘„·˘·  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)”˙¶˘¶  •¨»¶¨–˘–·˘·  `(cid:221)”˙‚¶˘"
"","¶¨(cid:129)  „˙ﬂ”˙ﬂ  £˛”»˙(cid:215)  '‚ﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)","64(cid:176) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)"" £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘ „+˘—¶˙……˘ﬂ(cid:224)·(cid:129)"
"£ﬂ˘ﬂ”˘(cid:204)„‚¨",""
"","(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘(cid:224)”˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) (cid:204)„‰„˘„(cid:213)”˘"
"(cid:138)(cid:129)  „+˘—",""
"¶˙……˘ﬂ(cid:224)·(cid:129)","¥(cid:190)˙„+˘ﬂ¿˘""  £¶˘¶˛ﬂ»  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘ﬂ¿˘  £ﬂ˘ﬂ”˘"
"(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘(cid:224)”˘",""
"","(cid:204)„‚¨(cid:138)(cid:190)˘  „+˘—¶˙……˘ﬂ¿(cid:190)˘(cid:190)˙¶  ˝`(cid:222)  ⁄·˘ﬂ(cid:224)·(cid:129)  (cid:204)–»˘»„˘"
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘",""
"`˙+˘ﬂ(cid:190)˘ﬂ¿¨(cid:190)˘","„(cid:136)(cid:129)""  `…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)¶˙—(cid:204)”‚¨(cid:190)˘  £•˘¶  ¥(cid:190)˙„+˘ﬂ¿˘"""
"(cid:204)„‰„˘„(cid:213)”˘  £ﬂ˘",""
"","¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—·˘„·˘· ¥(cid:190)˙„+˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ"
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"¥(cid:190)˙„+˘ﬂ¿˘(cid:176)","(cid:213)”˘(cid:176)"
