"","88
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘",""
"","26(cid:176)  (1)  “˝¶(cid:217)”˘  (cid:242)(cid:190)¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)„‰„˘„(cid:213)”˘  '`˝…(cid:217)”˘"
"`(cid:221)”˙‚¶˘˛¶(cid:220)”˘",""
"","⁄¿¨(cid:129)  ¥(cid:190)˙„+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  `(cid:221)”˙‚¶˘˛¶  •¨–˘–(cid:138)ﬂ˘—”˘"
"•¨–˘–(cid:138)„˘„¶¨(cid:190)˘",""
"£(cid:217)”¶¨ﬂ˘","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" (cid:137)(cid:129)`(cid:221)`‚ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ(cid:192)¨„˘„‚(cid:226) '(cid:215)(cid:226)”˘"
"ﬂ„˘„·˙¶",""
"","£(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) :-"
"ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ¿˘(cid:176)",""
"","(£) £¶˘¶˛ﬂ»  ⁄¿¨(cid:129)  `¶¨(cid:140)·¶˘(cid:215)ﬂ˘—”˘  £`…(cid:215)"
"","(cid:140)»˙„˙…”˘  (cid:204)–»˘(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)¨»…˙ﬂ(cid:226)¿˘¿"
"","¥·¶˘(cid:215)ﬂ˘—”˘ ¥˛·(cid:138)(cid:190)˙‚ (cid:137)…»˙(cid:181)–˘ (cid:204)–(cid:190)(cid:226) §·˘„·"
"","(cid:150)·˘(cid:213)¶˘ ˝¶˛`ﬂ˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) ¶‚¨„˘„·˘· (cid:204)–(cid:190)(cid:226)ﬂ¿˘ ;"
"","(⁄)
25 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (§) ”‰˘(cid:222)”˘ (')"
"","'(cid:129)(cid:217)”˘ „•˘¶¨ﬂ¿¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· (cid:204)–(cid:190)(cid:226)ﬂ¿˘"
"","£(cid:190)˘(cid:190)˙¶‚(cid:226)”˘""  £`…(cid:215)  ¤(cid:192)¨»”˘  –”˘„•˘¶”˙ﬂ"
"","§‰„˘„·˘·‚(cid:226)”˙‚ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ ;"
"",""
"","(i)"
"","„ﬁ·+˘ﬂ¿¨(cid:129)  “‰˘(cid:222)”¶¨˛»  ¤ﬂ˘—(cid:140)¶˘¶(cid:190)˘  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"",""
"","(ii)"
"","¶‰˘ﬂ˙ﬂ  '˛`˝»(cid:217)”˘  ˝–˛`ﬂ˛¿  “‰˘„˙(cid:213)"
"","(cid:204)–»˘¶(cid:190)˘  ;"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ”˙¶˘¶¨…”˘""  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨(cid:138)(cid:190)˘  (cid:137)…»˙(cid:181)‡˘"
"","(cid:204)–»˘`¶¨(cid:190)˘  §‰„˘„·˘·  (cid:204)–(cid:190)(cid:226)ﬂ¿˘  £(cid:190)˘(cid:190)˙¶(cid:215)”˘  (ƒ)  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ (cid:140)»˙„˙…”˘ ¶(cid:140)…˘•˘¶"
"","£¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘"""
