"","180
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","£(cid:190)˘(cid:190)(cid:215) ¥(cid:221)˛`(cid:138)(cid:190)˘ ‹¶˘¶ •¨¶¨ﬂ¿¨(cid:129) `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
"","£¶˘¶˛ﬂ»  „—¶¨  ¥–˘–·˘·¶˘¶¨(cid:129)  ¥…ﬁ·˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:129)"
"","„˙ﬂ”˘ (£) ¥(cid:190)˘ 2 (£) '(cid:129)(cid:217)”˘ ¶˛(cid:190)„˘(cid:137)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","(cid:150)¶¶˘¶¨(cid:190)˘ `(cid:221)”˙‚`…¨ (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","ƒ- „+˘—·˛”ﬂ¿˘"
"„+˘—˛·˛”","76(cid:176) (1) ‹(cid:221) `…˘¶˘¶ﬂ”˘, (cid:140)»˙„˙…”˘, §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"`(cid:221)”˙‚¶˘˛¶",""
"","`˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘,  ¥…ﬁ(cid:213)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  ˝”‰˘„·˘·"
"”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘¶(cid:190)˘",""
"","⁄·˘ﬂ¿˙(cid:190)˘  „+˘—·˛”»˙ﬂﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215),  (cid:137)(cid:129)`(cid:221)”˘  §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
