"`¶¨(cid:190)˘ “‰˘„·˘· (cid:204)–(cid:190)(cid:140)‚”˙ﬂ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","⁄(cid:138)(cid:217)”˘"" ˝”(cid:223)”˘ ¥„˘„•˘¶¨(cid:138)(cid:223)¿˘¿ '(cid:215)(cid:226)”˘ –"
"(i)","¶‚¨»˙¿˘ ‹(cid:221)`…˙(cid:190)˘ ¶‚¨¶˘(cid:215) ⁄(cid:138)(cid:217)”˘–…¨"" „+˘ﬂ˙ﬁ"
"","˛”(cid:138)(cid:190)˙(cid:138)(cid:217)”˘–…¨"" (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","‹(cid:129)˛‰ ”˙‰˘(cid:222)`¶(cid:129)(cid:242)(cid:190)”˘ §(cid:221)`˙ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨"
"","(cid:204)»˙(cid:129)(cid:222)ﬂ˘— “˝¶(cid:217)”˘ (cid:242)(cid:190)¶‚–˘(cid:204)–˙¶˘¶¨(cid:129) ˛ﬂ”˙‰˘‰¶˘"
"","¶¨‰˘—"""
"(ii)","'`˝…(cid:217)”˘  ⁄¿¨‚˙(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘"
"","£(cid:190)˘(cid:190)(cid:215) (cid:218)…¨»„˘„(cid:213)”˘ “˝¶(cid:217)”˘ `…˘¶˘¶ﬂ¶˘¶¨(cid:129)"" (cid:140)»˙"
"","„˙…¶˘¶¨(cid:129)  §»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:139)(cid:129) `(cid:221)”˙‚¶˘˛¶ §ﬁ(cid:213)„ﬁ(cid:214)`¶‰˘(cid:204)ﬂ‚"
"","£`…˙(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘ﬂ˙ﬂ  £¶˘¶˛ﬂ»"
"","(cid:242)(cid:190)¶‚–˘(cid:204)–˙¶˘˛¶ ”˙‰˘‰(cid:201)(cid:213) (cid:204)–»˘`¶‰˘—"" ˛ﬂ(cid:220)¶¨…˘„˘(cid:137)(cid:129)"
"","(cid:219)Æ `(cid:221)`˙»˘ﬂ(cid:224)”˘ £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ ˛ﬂ(cid:220)¶¨…˘ﬂ˘"
"","ﬂ„˘„·˘· ›…˙ﬁ(cid:136)‰˘—¿˘ £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ „»(cid:129)"
"","„(cid:213)¶˘¶„˘„(cid:213)”˙(cid:138)(cid:129) £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ £¶˘¶˛ﬂ»"
"","(cid:242)(cid:190)¶‚–˘(cid:204)–˙¶˘¶¨(cid:129) ˛ﬂ(cid:220)¶¨…˘„˘(cid:137)‰˘—"""
