"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘",""
"(£)","(i) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  £‰¨(cid:140)¶˘¶(cid:190)˘"
"","(cid:242)(cid:190)”˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:215)˛‰ﬂ¿¨(cid:190)˘ (cid:219)ﬂ˙˛”¶˘(cid:215)`"
"","⁄˝(cid:190)˙–˛‚–˘ ˝–˛`˛» `(cid:192)+˘—ﬂ¨(cid:129)‰ `(cid:221)”˙‚"
"","£(cid:190)˘(cid:190)(cid:215)  `(cid:192)+˘—`(cid:215)”˙‚  ⁄(cid:204)¿˙(cid:221)`…˙ﬂ"
"","(cid:226)¿˘¿ `¶¨`‰˘‰ '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·"
"","“˝¶(cid:217)”˘ „+˘—·˛”ﬂ˘— ; £(cid:190)˘(cid:190)(cid:215)"
"","(ii)
1978  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  4  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ¥(cid:190)+˘˛ﬂ"
"","(cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„–˘ –·˘·¶˘¶¨(cid:129) 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","ﬂ(cid:201)(cid:192)˘ '•˘¶ﬂ˘ ﬂ”˘„‚¨(cid:220)·(cid:129) (cid:219)¶(cid:149)·˘(cid:213)–˘–˛„ §·(cid:129)"
"","„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˝¶˙"
"","£•˘¶ﬂ˘ ﬂ”˘„‚¨(cid:204)»˙(cid:129)‰˙ﬂ ¥(cid:221)„˘„(cid:215)”˙‚ “˝¶"
"","(cid:217)”˘ `¶¨`‰˘‰ ﬂ”˘„‚¨ﬂ˘— ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ﬂ·˘(cid:136)·ﬂ˘"
