"","‚˙(cid:190)˘ 'Æ¶˘¶¨(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· £(cid:223)`(cid:190)(cid:204)…˙(cid:221)"
"","`˛…(cid:220)”˘ £(cid:217)”¶¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(5) `(cid:221)”˙‚`…¨(cid:138)(cid:129) £¶˘¶˛ﬂ» ”¨˛ﬂﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:226) £¶˘¶˛ﬂ»"
"","⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”»˙(cid:190)˘ §‰„˘„·˘· 32 ⁄”˘ (cid:137)…¨"
"","(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  •·˘·+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  'Æ•˘¶˙"
"","(cid:190)(cid:129)‰¨(cid:220)”˘ £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» •·˘·+˘ﬂ¿¨(cid:129) (cid:204)¶˙˛ﬂ ¥˛»„˙‚"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129) (cid:204)¶˙·ﬂ˘ﬂ¶˘¶¨(cid:190)˘ 133 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","136 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:221)”˙‚`…¨ﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ˘— £˛”`˙‚"
"","¥˛»„˙‚ ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· `·˘(cid:136) `(cid:221)”˙‚”˘ (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ"
"","(cid:219)•˘¶¨» ⁄ﬁ(cid:136)(cid:129) £(cid:136)„˘„˛·(cid:138)(cid:190)˘ £•˘¶ ⁄ﬁ(cid:136)‰˘ﬂ˙‚ ”¶¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·  •¨»¶¨–˘–·˘·  `(cid:221)”˙‚¶˘˛¶  (cid:140)‡˘–¨‚˙(cid:190)(cid:129)‰¨(cid:220)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  `(cid:221)”˙‚  `…¨ﬂ˘ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ˘—  £˛”`˙‚  `·˘(cid:136)"
"","`(cid:221)”˙‚”˘ `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘·˙(cid:190)(cid:129)‰¨(cid:220)”˘"
"","⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  (1)⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “‰˘„˙(cid:213)"
"","(cid:204)–»˘»„˘„·˘·`˙(cid:222) „(cid:181)¨„˘(cid:204)„˙(cid:129)˛‰ `(cid:192)+˘—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"`(cid:221)”˙‚`…¨","140(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  '•˘¶  `+˘ﬂ¨  £(cid:190)˘(cid:190)(cid:215)  •¨¶¨  •¨(cid:222)`‚”˘"
"ﬂ(cid:192)¨„˘„‚˛`¶˘",""
"","“˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘,  `(cid:221)”˙‚`…¨  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)"
"(cid:204)¶˙·…˘•˘(cid:215)",""
"`+˘ﬂ¨ﬂ¿¨‚(cid:215)”˘","`¶‰˘—…¨» ⁄·˘ﬂ(cid:224)ﬂ˘— £¶‚˙(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ `·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"•¨¶¨•¨(cid:222)`‚+˘","`(cid:221)”˙‚`…¨˛»ﬂ˘ ﬂ(cid:192)¨ﬂ˘—”˘„(cid:136) ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿˝¶˙"
"ﬂ¿¨‚(cid:215)”˘",""
"","£•˘¶  `+˘ﬂ¨  £(cid:190)˘(cid:190)(cid:215)  •¨¶¨  •¨(cid:222)`‚”˘  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘,"
"ﬂ·˛”ﬂ¿˘(cid:176)",""
"","`·˘(cid:136)ﬂ˘(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)¶˙·…˘„˙ﬂ £¶‰˘—”˘ £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘—”˘"
"","¥˛·˝»  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘·  “˝¶(cid:217)”˘  §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ˘"
"","ﬂ¨(cid:181)+˘ﬂ, £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘— `·˘(cid:136) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ ˝•…¶˘¶¨(cid:190)˘"
"","£¶˘¶˛ﬂ» `(cid:221)”˙‚ `…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129),"
"","£ﬂ˘ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘»„˘„·˘· ”˙¶¶˘˛¶ £(cid:213)¶˘(cid:215)`(cid:221)”˘ ”˙¶¶˘¶¨(cid:129)"
"","„¶¨˛‚•˘¶˙”˘ •˙(cid:224)ﬂ˘— (cid:219)(cid:129)‚…˘, £`˘`˙(cid:222) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘· (cid:204)¶˙˛ﬂ"
"","ﬂ˛¿ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:223)”˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129), £˝¶˝`˛¿, £`…˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”"
"","»¶¨„¶¨»˙(cid:190)˘,  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»"
"","„(cid:136)`¶˘¶¨(cid:223)”˘    £¶˘¶˛ﬂ»    (cid:140)¶¶˘¶¨(cid:223)”˘    (cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)˛ﬂ"
"","(cid:204)»˙(cid:129)˛‰ £`(cid:221)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
