"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
123"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"(i)","¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) „•˘¶¨ﬂ¿˘ (£)"" (⁄)"" (¥)"" (§)"""
"","(')""  (“)""  («)""  (‹)""  (›)  '(cid:129)„`‰˘‰¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·  `‰˘˛‰¶˘  ¶(cid:140)…  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)(cid:190)˘ £`…˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»„˘„·˘·"
"","¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„·˘·"" '(cid:190)˘(cid:190)˙¶˘ ¶˛ﬂ˛”(cid:204)„(cid:222)”˘ (cid:204)ﬂ˙(cid:213)„˘"
"","„‚(cid:226)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £¶˘¶˛ﬂ» `…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)"
"","¶˙‚  `(cid:221)”˙‚¶˘¶¨(cid:129)  (cid:242)(cid:129)‰¨(cid:204)(cid:190)˙(cid:221)  „+˘—  £(cid:190)˘(cid:190)(cid:215)"
"","¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘ (cid:244)„˙ '(cid:129)„`‰˘(cid:222)¿˘ '•˘¶¶˘ (cid:204)¶˙˛ﬂ"""
"","—˛‰`˙‚˝¶˙ £•˘¶¶˘ (cid:204)¶˙˛ﬂ˛» (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215) ;"
"","£¶˘(cid:215)·(cid:129)"
"","(ii) £`…˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„·˘· (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘  (cid:204)–»˘»„˘„·˘·  ﬂ(cid:192)¨„˘„‚(cid:226)"""
"","'(cid:190)˘(cid:190)˙¶˘  ¶˛ﬂ˛”(cid:204)„(cid:222)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘  (cid:204)¶˙·…˘"
"","(cid:137)(cid:223)”˘ ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215) ;"
"(iii) £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘  '`…˙(cid:190)˘  (cid:204)–»˘»„˘„·˘·",""
"","¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˘·  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (“)  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘  “˝¶(cid:217)”˘  ¶˛ﬂ˛”"
"","(cid:204)„(cid:222)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)–»˘»„˘„·˘· ﬂ(cid:192)¨„˘"
"","„‚(cid:226) „¶˘(cid:215) ”¨(cid:190)˘(cid:139)»(cid:129) (cid:244)„˙˛` (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)  ;"
"","(iv) £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)(£)"""
"","(§) ”‰˘(cid:222)”˘ (') '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ¿¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘"
"","„·˘·"" £`…˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· '(cid:190)˘(cid:190)˙¶˘ ¶˛ﬂ˛”(cid:204)„(cid:222)”˘"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘"" (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ (cid:204)–»˘»„˘„(cid:213)”˘ ﬂ(cid:192)¨„˘„"
"","‚(cid:226)"" £•˘¶ `…¨”¶¨„˘(cid:137)·‰˘—…¨»¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129)"
"","(cid:242)(cid:129)‰¨(cid:204)(cid:190)˙(cid:129)˛‰  £(cid:190)˘(cid:190)(cid:215)  'Æ„¶˘˛¶•˘(cid:215)  ¥(cid:190)·˘–”˘"
"","(cid:244)„˙  '(cid:129)„`‰˘‰¨(cid:190)˘  '•˘¶¶˘  (cid:204)¶˙˛ﬂ  —˛‰`˙‚˝¶˙"
"","£•˘¶¶˘ (cid:204)¶˙˛ﬂ˛» (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215) ;"
