"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","407"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"“`+˘ﬂ¨” '(cid:129)„(cid:215), `+˘ﬂ¨ (cid:140)»˙„˙…¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) •·¶˘(cid:215)”˘",""
"","“˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿˘  —Æ  '‚„˘"
"","(cid:204)„˙(cid:221)¿˙—”˘ '(cid:129)„(cid:215)·(cid:129) 1988 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘"
"","¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨–˘ –·˘·¶˘¶¨(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘ §…¨””˘"
"(cid:204)„‰˘‰ 
–¨‰„˘„˙‰˘‰(cid:223)˛·»","`+˘ﬂ¨(cid:204)»˙(cid:129)˛‰(cid:220)”˘"
"§¿˘¿·ﬂ˘—”˘ ;",""
"“⁄·˘ﬂ¿˘  —Æ”  '(cid:129)„(cid:215)""  “˝¶(cid:217)”˘  §¿˘(cid:247)…˘  £¶¨ﬂ˙…–˛„",""
"","£(cid:190)˘(cid:190)(cid:215)  „ﬂ¨…+˘ﬂ  £¶¨ﬂ˙…–˛„,  “˝¶(cid:217)”˘  (cid:231)·˘(cid:136)"
"","˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ £(cid:190)˘(cid:190)(cid:215) ¥˛(cid:181)„˘(cid:218), (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘"
"","„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˙¶  “˝¶(cid:217)”˘"
"","–˝ﬂ˙¶…¶˘(cid:215)` –+˘ﬂ”˘, ¥˛(cid:181)(cid:220)…¨˛” £˛”„˘(cid:218), ﬂ(cid:192)ﬂ”˘"
"","£(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿¨(cid:129)  –+˘ﬂ”˘""  “˝¶(cid:217)”˘  (cid:137)…¨„·˙  ¥•˘(cid:215)ﬂ˘"
