"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","47"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"(•) “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙ﬂ(cid:226)”˘""  2005  ⁄”˘",""
"","⁄ﬁ(cid:136)(cid:129)  5  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  •¨¶¨–˘  –·˘·¶˘¶¨(cid:129)  7  ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ „+˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘"" £‰(cid:150)(cid:213)"""
"","'•˘¶„˘ „+˘—"" „+˘—ﬂ˘ﬂ˙‚ §…¨˛”"" ˝„˙‚(cid:131) „+˘ﬂ¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) „+˘— ⁄˛(cid:181)(cid:204)¶˙·…˘(cid:137)(cid:190)˘ `…¨ ¥(cid:222)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘"
"","¿˝¶˙ £•˘¶ “˝¶(cid:217)”˘ „+˘ﬂ¨(cid:129)"" “˝¶(cid:217)”˘ „+˘—ﬂ˘ﬂ˙‚"
"","§…¨˛”(cid:138)(cid:129)"" ˝„˙‚(cid:131) „+˘ﬂ¨(cid:129) £(cid:190)˘(cid:190)(cid:215) „+˘— ⁄˛(cid:181)"
"","(cid:138)(cid:129)  (cid:140)‰˘„˛‚(cid:138)(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ˛ﬂ(cid:220)"
"","¶¨…˘„˘(cid:218)"" (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ·˙ﬁ(cid:213)ﬂ"
"","(cid:224)ﬂ˘—„˘  (cid:137)(cid:129)‚…˘  •˛·(cid:204)„‰˘(cid:222)¿˘¿(cid:140)·¶˘(cid:215)  “˝¶(cid:217)”˘"
"","(cid:231)(cid:222)•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) „…(cid:131)„… •¨¶¨»”˘"
"","£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:219)»‰˘–¨  (cid:242)(cid:190)¶‚ﬂ˘ ﬂ”˘(cid:204)„‚¨ ¶(cid:140)…˘•˘¶"
"","'`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „+˘—˛·˛”(cid:138)‚˙(cid:190)˘"
"","(cid:204)„‰„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  £`(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—¶˘"
"¶¨…(cid:224)ﬂ¨(cid:129)‰ ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ ;",""
"(„) “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ 1973 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)",""
"","25  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:140)˛¿»˙·˘(cid:213)ﬂ˘ﬂ¿˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  ˝¶–¨»  (cid:140)˛¿»˙·˘(cid:213)ﬂ˘"
"","ﬂ(cid:192)ﬂ¶˘¶¨‚˙(cid:190)˘"" £¶˘¶˛ﬂ» ﬂ(cid:192)ﬂ¶˘¶¨‚˙(cid:190)˘ £•˘¶ `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝»"" (cid:140)˛¿»˙·˘(cid:213)ﬂ˘"
"","ﬂ¿˘ –·˘·¶˘¶¨(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘ `(cid:192)+˘ﬂ„˘„·˘· ˝–˛`"
"","ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:140)˛¿»˙·˘(cid:213)ﬂ˘ﬂ¿¨(cid:190)˘"
"","„+˘˝ﬂ‰˘‰¶(cid:129)˝„˙(cid:215)  (cid:204)„‰„˘„·˘·  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘"
"","`(cid:221)”˙‚(cid:219)”˘ £˛` (⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨"
"","(cid:138)‚˙(cid:190)˘ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» §‰„˘„·˘· (cid:204)–(cid:190)(cid:140)‚+˘"
"","ﬂ¿˘  •¨»˙»”˙‚¶(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶„˘„·ﬂ˘(cid:231)(cid:136)»¶˙‚"
"","£¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂ˛»ﬂ˘ ﬂ(cid:192)¨¶˘(cid:215))  ¥(cid:190)+˘˛ﬂﬂ˘— £¶˘¶"
"","˛ﬂ»  ﬂ(cid:192)ﬂ¶˘¶¨‚˙(cid:190)˘  £(cid:217)„˘„„˘„·˘·˙(cid:190)˘""  £¶˘¶˛ﬂ»"
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘"" `(cid:221)”˙‚(cid:219)”˘ ;",""
"(”) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  •˛·(cid:204)„(cid:222)`(cid:215)”˘  ˝„˙·˘(cid:136)»˙¿…˘ﬂ¿˘",""
"","¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»(cid:138)(cid:221)•˘(cid:215)`•˘(cid:215)  „+˘—„‰˘(cid:222)`(cid:215)"
"","”˙‚ “˝¶(cid:217)”˘ (cid:140)˛¿»˙·˘(cid:213) £(cid:190)˘(cid:190)(cid:215) (cid:204)”»˘`(cid:190)˘(cid:223)•…˘"
"","•¨ﬂ(cid:192)˘–˘–¨(cid:138)(cid:190)˘  ‹(cid:221)  ˝„˙·˘(cid:136)»˙¿…˙ﬂ""  £(cid:223)`(cid:190)…˙ﬂ"
"","£(cid:190)˘(cid:190)(cid:215) ‹Æ+˘ﬂ˛”„˘„˙¿…˙ﬂ „+˘—„‰˘(cid:222)`¶¨(cid:139)(cid:221)•˘(cid:215)"
"","(cid:204)„‰„˘„·˘·  '`˝…(cid:217)”˘  ⁄¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘"
"„+˘ﬂ˙ﬁ˛”(cid:138)(cid:129) ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ """,""
