"£-⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—–˘ (cid:204)–»˘»„˘„(cid:213)”˘ ˝”(cid:129)",""
"(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘",""
"165(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„·· `…¨”¶¨„˘(cid:147)(cid:204)·˙(cid:129)‰¨(cid:129)","⁄˛(cid:181)»˙¿…˘"
"","¶˛(cid:190)˛”"
"(cid:204)¶˙˛ﬂ  „‰˘‰¨  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ–˘",""
"","»¶¨„¶¨ﬂ˘—–˘"
"(cid:204)–»˘»„˘„·˘·  (cid:204)„(cid:222)”˙‚  ”¶¨„˘(cid:147)(cid:204)·˙(cid:129)‰¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ–˘",""
"","(cid:204)–»˘»„˘„(cid:213)”˘"
"(cid:204)–»˘»„˘„·˘·  (cid:204)„(cid:222)”˙‚  ”¶¨„˘(cid:147)(cid:204)·˙(cid:129)‰¨(cid:129)  (cid:204)¶˙˛ﬂ  „‰˘‰¨","˝”(cid:129)(cid:219)˛‰"
"¥(cid:129)‚(cid:223)(cid:222)”˘  ⁄¿˘  '`(cid:221)”˘""  `…¨”¶¨„˘(cid:147)(cid:213)  £‰¨(cid:140)ﬂ˘ﬂ„˘„·˘·","(cid:148)(cid:213)ﬂ¿˘(cid:176)"
"˝¶¶¨(cid:138)(cid:129) (cid:137)(cid:129)‚…˘ (cid:219)„˘„(cid:215) •˙·ﬂ¿˘ (cid:204)ﬂ˙ﬁ· ‹(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘",""
"—¿˘¿˙ﬂ  £¶˘¶˛ﬂ»  `…¨”¶¨„˘(cid:147)·˘(cid:136)‰˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„(cid:222)”˙‚",""
"”¶¨„˘(cid:147)·˘(cid:136)‰˘— '¶¨…˙ﬂ"" ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— ˝”(cid:129)",""
"(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘»(cid:190)˙”˘(cid:176)",""
"⁄(cid:138)(cid:129)""  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ¥(cid:190)˘(cid:190)˙˛”  ﬂ˙…(cid:181)”˙ﬂ""  §·‚(cid:190)",""
