"(cid:219)»‰˘–¨(cid:138)(cid:129) „»(cid:129)„˙·˘(cid:213)ﬂ˘ﬂ˙ﬂ"" «”˘„(cid:215) ”¨(cid:190)˘(cid:139)»(cid:217)ﬂ˘—ﬂ˘ —˛‰»˙¶",""
"«ﬂ˘ﬂ¨» £(cid:204)”…¨ﬂ˘ﬂ (cid:204)·˙(cid:190)…˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) ˝`˝‰˝¶(cid:217)”˘ •˙·˘(cid:136)(cid:129)",""
"•˙(cid:181)»¶˘¶¨(cid:190)˘  £¶‰˘—–˘  –””˙‚  (cid:204)¶˙˛ﬂ˛»  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘",""
"(cid:219)¶(cid:149)(cid:213) (cid:204)–»˘(cid:215)¿˘¿(cid:215)”˙‚ ‹(cid:221) ﬂ”˘(cid:204)„‚¨ '‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
"41(cid:176)    ﬂ˛…ﬂ˘ﬂ„˘„˙‰˘„·˘·  (cid:204)`¿¨•˙·˘(cid:213)  •˙(cid:181)»ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘","ﬂ˛…ﬂ˘ﬂ„˘"
"","„˙‰˘„·˘·"
"`˙+˘ﬂ(cid:190)˘  '¶‚¨(cid:223)”¨(cid:221)•˘(cid:204)¶Æ”˘  “˝¶(cid:217)”˘  (cid:204)`¿¨•˙·˘(cid:213)  `+˘ﬂ¨¶˘",""
"","(cid:204)`¿¨•˙·˘(cid:213)"
"(cid:204)¶˙(cid:192)¨‰˘(cid:231)‰¨(cid:129) ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘",""
"","•˙(cid:181)»ﬂ˘"
"(cid:147)·˘·˙ﬁ(cid:136)‰˘— ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ «•˘¶˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ ¶…„˘",""
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"„·˘(cid:213)¿˘¿ ˝¶˙¶˙‚ (cid:150)¶„˘„(cid:136) `(cid:221)”˙‚`…¨ﬂ˘— ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","`˙+˘ﬂ(cid:190)˘"
