"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
175",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"72(cid:176) ”…(cid:181)(cid:204)”»˘¶¨»  ⁄(cid:204)¿˙(cid:221)`…(cid:215) 
•¨˛‰˝`‰˘(cid:222)•…˘","”…(cid:181)(cid:204)”»˘¶¨»"
"","⁄¿¨‚˙(cid:190)˘"
"”…(cid:181)(cid:204)”»˘¶¨» £•˘¶ ⁄¿˘ §(cid:138)(cid:221)·‚¨(cid:221)•˘¶˙(cid:190)˘ ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘",""
"","(cid:204)–(cid:223)¶˘¶‰˘"
"(cid:204)–»˘`¶‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙¿¨»˙ﬂ ˝`ﬁ(cid:136)» £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙–˘",""
"","„˙(cid:190)¶˙‚  `…¨ﬂ˘—"
"(cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘, ﬂ(cid:221)”+˘ﬂ˛¿(cid:220)”˘, (cid:140)·»+˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘`¶‰˘—„˘",""
"","•¨˛‰"
"(cid:204)„˙(cid:222)„˘(cid:218)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·‚˘, £`˘`˙¿˘ ”…(cid:181)","˝`‰˘(cid:222)•…˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)˛·»"
"(cid:204)”»˘¶¨» ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˙‚ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ¿˘ (cid:204)¶˙·…˘",""
"","`…˙¶(cid:190)˘(cid:176)"
"„˙ﬂ(cid:226)”˘ ”…(cid:181)(cid:204)”»˘¶¨» £`˘`˙¿˘ §(cid:138)(cid:221)·‚¨(cid:221)•˘¶˙(cid:190)˘ £`˘`˙¿˘",""
"”
(cid:215) (cid:140)¶¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂﬂ˘ (cid:231)(cid:136)» `(cid:221)”˙‚`…¨, (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)",""
"¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:217)”˘, -",""
