"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","157"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","“‰˘(cid:222)”¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)""  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  (ii)  ⁄”˘"
"","§·˘„•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ ˝–˛`"
"","`(cid:192)+˘ﬂ(cid:139)(cid:139)(cid:221)•˘(cid:215) ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰¶˙(cid:138)(cid:217)‡˘ –…¨ £(cid:190)˘(cid:190)"
"","`˙(cid:138)(cid:217)‡˘–…¨  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨(cid:138)‚˙(cid:190)˘  £`˘`˙(cid:222)"
"","(cid:204)„‰„˘„·‰˘„˙(cid:190)¶˙‚  (cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ(cid:204)»‚„˘"
"","(cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176) ¥¶˘(cid:204)¶˙˛ﬂ (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰ §¿˘¿"
"·ﬂ˘ﬂ˙(cid:215)  :",""
"","(i) ¥…¶˘¶¨‚ﬂ˘ﬂ‰˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ⁄„…(cid:181)+˘ﬂ¿¨(cid:129)"
"","“‰˘(cid:222)”¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘"
"","(cid:242)(cid:190)¶‚–˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:129) (cid:140)‰˘„˛‚(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","ﬂ¨˛·ﬂ˘ﬂ„˘  (cid:204)„‰˘‰¶˙(cid:138)(cid:217)‡˘–…¨  £(cid:190)˘(cid:190)`˙(cid:138)"
"","(cid:217)‡˘–…¨  (cid:204)„‰„˘„·‰˘„˙(cid:190)¶˙‚  “˝¶(cid:217)”˘"
"(cid:204)¶˙˛ﬂ  ;  £¶˘(cid:215)·(cid:129)",""
"","(ii) (cid:204)¶˙˛ﬂ»˙ﬂﬂ˘ ﬂ(cid:221)•˘˝¶(cid:138)˛(cid:190)"" ﬂ¨˝‰„˘ ‰„˘„…˘"""
"","¶ﬂ·˘(cid:213)  ¥‰„˘„…˘""  ﬂ(cid:192)¨(cid:226)  ¥‰„˘„…˘""  ¥‰„˘„…˘"
"","„˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) §·(cid:129) ˝¶+˘ﬂ˙»˘ '(cid:129)„`‰˘‰¨(cid:129)"
"","“‰˘(cid:222)”¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:204)„‰„˘„·˘·¶˙(cid:138)(cid:217)‡˘–…¨"
"","£(cid:190)˘(cid:190)˙¶¶˙(cid:138)(cid:217)‡˘–…¨"" (cid:204)„‰„˘„·‰˘„˙(cid:190)¶˙‚"
"“˝¶(cid:217)”˘  (cid:204)¶˙˛ﬂ  ;  £(cid:190)˘(cid:190)(cid:215)”;",""
"",""
"(iii) (cid:242)(cid:129)‰˙”˘  (cid:137)…¨(cid:140)(cid:129)",""
"","ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—·˘„·˘·  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)"
"","”˙‚(cid:219)”˘  £(cid:190)˘(cid:190)˙¶˛`»˙‚  '˛`˝»(cid:217)”˘"
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  ;",""
"",""
"","“¶˛ﬂ˛”(cid:204)„(cid:222)”˘"
"","“‰˘(cid:222)”¶¨  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘”  '(cid:129)„(cid:215)"
"","“˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— “˝¶(cid:217)”˘ (cid:204)„˙(cid:222)„˘(cid:218)"
"","(cid:219)»‰˘–¨(cid:138)(cid:129) “‰˘(cid:222)”¶¨ (cid:204)”˙¶˘¶ (cid:140)‰˘„˛‚ `…(cid:226)"" £•˘¶"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙‚  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨(cid:138)(cid:129)"
