"256","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"(cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘ ‹(cid:221)`…˘ “˝¶(cid:217)”˘ ¤¶¨»¶˘˛¶–˘ (cid:204)–(cid:223)¶˘(cid:215)ﬂ¨(cid:129)‰",""
"(cid:140)·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  •(cid:129)˛”˛»  `(cid:192)+˘—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)¨»…˘  ‹(cid:221)`…˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˙¶  ˝`(cid:204)‰`˝…(cid:217)”˘",""
"⁄(cid:224)ﬂ˘—„˘  „(cid:181)”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:221)¿˙ﬂ  •(cid:129)˛”˛»",""
"`(cid:192)+˘—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:204)¶˙˛ﬂﬂ¿˘ 116 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  `…¨  £·˘·`˛(cid:181)ﬂ˛¿„˘",""
"(cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ¨‰˘(cid:204)ﬂ(cid:213)¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˙¶ (cid:140)·¶˘(cid:215)",""
"£¶˘¶˛ﬂ» (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘ ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)",""
"•¨»¶¨ﬂ¿¨(cid:190)˘  £¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»",""
"•(cid:129)˛”ﬂ¿¨(cid:129) (cid:204)„(cid:222)”¶¨(cid:138)(cid:129) „¶˘(cid:215) –¶(cid:150)¶¶˘¶¨(cid:190)˘ `…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  •(cid:129)˛”ﬂ¿¨(cid:129)",""
"(cid:204)„(cid:222)”¶¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ 118 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ „(cid:181)¨„˘(cid:218)˛… '(cid:215)(cid:226)”˘",""
"`(cid:192)+˘ﬂ„˘„(cid:213)¶˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  “‰˘(cid:222)ﬂ˘  ﬂ`‚¨ﬂ˘ﬂ„˘„(cid:213)¶˝(cid:190)˙",""
"⁄ﬂ˙(cid:215)(cid:176)",""
"","(2) ¥–˘–·˘·¶˘¶¨(cid:129) (cid:219)…(cid:181)˙ﬂ §¿˘¿(cid:215) '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"
"(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:190)˘  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘·  `(cid:221)”˙‚`…¨",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘  ”(cid:201)¿ﬂ˘(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  '(cid:215)(cid:226)”˘",""
"(cid:204)–»˘»„˘„·(cid:190)˙ﬂ˙(cid:215) ; ⁄‚˙(cid:190)˘ £¶˘¶˛ﬂ» (cid:204)¶˙˛ﬂﬂ¿˘ £(cid:190)˘(cid:190)(cid:215)",""
"•(cid:129)˛”(cid:138)(cid:129)  (cid:204)„(cid:222)”¶¨»˙‚(cid:215)  £`˘`˙ﬁ(cid:136)‰˘ﬂ˙‚  £`…(cid:215)",""
"(cid:204)”˙¶˘¶ •¨»¶¨–˘ –·˘·`(cid:221)”˙‚¶˘¶¨(cid:190)˘ ˝–…˘ﬂ˘ﬂ„˘„·˘·˙(cid:190)˘ £¶˘¶˛ﬂ»",""
"`(cid:221)”˙‚`…¨»˙‚(cid:215)  £˝¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"£¶˘¶˛ﬂ» ⁄¿¨(cid:129) `(cid:221)”˙‚`…¨„˘ (cid:204)„(cid:222)„˘(cid:218)ﬂ˘— '¶¨…˙ﬂ '¶¨…(cid:201)(cid:213)",""
"(cid:204)–»˘»„˘„·(cid:190)˙”˘(cid:176)",""
"","(3)  (cid:137)…¨(cid:226)  116  ¥(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·`˙‰˙‚  `…¨"
"£·˘·`˛(cid:181)ﬂ˛¿„˘ „»(cid:129)„(cid:213)¶˘¶¨ “˝¶(cid:217)”˘ ¤¶¨»¶˘¶¨(cid:129) ”(cid:201)¶˙‚",""
"`…¨˛»ﬂ˘ ﬂ(cid:192)¨„˘„¶‰˘— ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·`˙…˙‚ '`˝…(cid:217)”˘",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘  £`˘`˙(cid:222)  (cid:204)–»˘»˙”(cid:190)˘  (cid:140)(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)”˘""",""
"£¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» ¤¶¨»¶˘¶¨(cid:129) ”(cid:201)(cid:215) „¶˘(cid:215)–¶(cid:140)ﬂ¨¶ (cid:150)¶¶˘¶¨(cid:190)˘",""
"`…¨˛»ﬂ˘ ﬂ(cid:192)¨ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)”˘"" £¶˘¶˛ﬂ» (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘ 116 ⁄”˘",""
