"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
143",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"`¶‰˘ﬂ˙‚ “˝¶(cid:217)”˘ (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨”, ““˝¶(cid:217)”˘ ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘",""
"(cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)(cid:190)˘  £¶˘(cid:215)·(cid:129)  •¨(cid:221)”˙(cid:181)  ˝`˛(cid:190)ﬂ(cid:224)ﬂ˘ﬂ˙‚",""
"(cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)(cid:190)˘  ¥(cid:221)•˘(cid:215)  ﬂ¨˛·ﬂ˘—”˘  ¥(cid:190)˙„+˘ﬂ¿˘  ”‰˘(cid:222)”˘",""
"`(cid:221)”˙‚”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)ﬂ˘ﬂ¿˘"" 45 '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:190)˘",""
"£`˘``‰˘‰¨‰˘— ‹(cid:215)ﬂ˘ﬂ„˘„·˘· £„˘(cid:204)„˙(cid:221)˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"47(cid:176) 
(1)  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘""  (cid:140)˝–·¶˘(cid:215)`","(cid:140)˝–·¶˘(cid:215)`"
"","(cid:150)·˛”„˘(cid:218)"
"(cid:150)·˛”„˘(cid:218)  `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨(cid:129)  (cid:140)»˙„˙…¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)",""
"","`+˘ﬂ¨ﬂ(cid:224)ﬂ˘—"
"•·˙¶˘(cid:215)ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)",""
