"—‰¨¶˘¶–¨(cid:190)  ¥(cid:190)˙„+˘ﬂ¿˘  ”‰˘(cid:222)”˘  £¶˘¶˛ﬂ»  ¥(cid:190)˙„+˘ﬂ",""
"¿¨(cid:139)(cid:221)•˘¶˙‚ „+˘ﬂ¨(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ `…¨(cid:140)¶¨„˘(cid:218) (cid:204)¶˙·…˘„˙‚",""
"(cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘",""
"36(cid:176)  (1)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  £…–˙+˘ﬂ¶˘¶¨·”˘  £(cid:190)˘(cid:190)(cid:215)","£…–˙+˘ﬂ¶˘¶¨·”˘"""
"","ﬂ˙(cid:181)¨–˘  –(cid:201)…˘¶¨(cid:221)¶˘¶"
"ﬂ˙(cid:181)¨–˘–(cid:201)…˘¶¨(cid:221)¶˘¶ ⁄˛(cid:181)ﬂ˘—Æ(cid:140)·”˘ £(cid:190)˘(cid:190)(cid:215) „ﬂ¨…+˘ﬂ (cid:231)·˘(cid:213)¶˘",""
"","⁄˛(cid:181)ﬂ˘"
"¶˙„‚(cid:204)”˙(cid:129)‰¨·”˘  £(cid:190)˘(cid:190)(cid:215)  §¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:204)»˙(cid:129)‰¨·”˘",""
"","—Æ(cid:140)·”˘"""
"§…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ £˛–(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £˛–`‰˘‰","„ﬂ¨…+˘ﬂ"
"⁄¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ •·˘·(cid:150)·˘(cid:136)(cid:129)”(cid:201)(cid:215)","(cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨·”˘  £(cid:190)˘(cid:190)(cid:215)"
"(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ (¥„˘(cid:137)…¨(cid:140)(cid:190)˘ “¥˛»„˙‚ `·˘(cid:136)” '‚ﬂ˘",""
"","§¿˘(cid:247)…¶¨ﬂ˙…"
"—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)  `·˘(cid:136)ﬂ˘—""  £¶˘¶˛ﬂ»  `·˘(cid:136)»˙‚(cid:215)""",""
"","–˛„(cid:138)·”˘"
"'¶˘˝¶¶¨»(cid:129)(cid:222) £¶˘¶˛ﬂ» •·˘·(cid:150)(cid:213) `(cid:221)”¶¨»˙ﬂ–˘˝–(cid:221)ﬂ¨(cid:129)‰˝¶˙","§…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘·"
"","⁄¶‚”˘"
"£¶˘˝¶¶¨»(cid:129)(cid:222) (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰(cid:215)”˘"" £¶˘¶˛ﬂ» •·˘·(cid:150)(cid:213) (cid:204)–(cid:223)¶˘",""
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"¶„˘„(cid:213)”˘  ˝¶¶¨»(cid:129)(cid:222)  (cid:219)(cid:136)`˛·ﬂ¨(cid:129)‰¶˙‚  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚",""
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"£¶˘¶˛ﬂ» •·˘·(cid:150)·˘(cid:136)(cid:129) ”(cid:201)(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ ¶¨…ﬁ·",""
"","„˙(cid:190)¶˙‚  •·˘·"
"`·˘(cid:136)(cid:204)»˙(cid:129)(cid:204)‰(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)""  “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘  ˝`ﬁ","(cid:150)·˘(cid:136)(cid:129)  ”(cid:201)¶˙‚"
"","`·˘(cid:136)ﬂ˘—"
"(cid:213)”˘(cid:176)",""
"","`…¨(cid:140)¶¨¶˘¶(cid:190)˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"(2) “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129) (cid:219)…(cid:181)˙ﬂ '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘ –","–¨‰„˘˝„‰˘"
"","„˙(cid:213)ﬂ¿˘(cid:176)"
"(£) '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ (cid:204)„‰„˘„(cid:213)”˘ ¥˛»„˙‚ `·˘(cid:136)",""
