"244","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","•¨(cid:221)`˙ﬂ¶˘˛¶ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚ ˝¶˛`˛»ﬂ˘"
"","ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)"" (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰–˘ (cid:210)·˘(cid:136)ﬂ˘ﬂ˙·˘(cid:213)"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ –"
"",""
"","(i)"
"","(cid:204)–»˘»„˘„(cid:213)`¶‰˘—  ⁄¿˙ﬂ(cid:226)¿˘¿`…˙(cid:138)(cid:129)"
"","£`…(cid:215)  ⁄¿˛·»˙¿  £·˘˛·  ¥(cid:190)ﬂ˘ﬂ”˘  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"",""
"","(ii)"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)`¶‰˘—  ⁄¿˙ﬂ(cid:140)(cid:190)˘˛(cid:190)»˙"
"","(cid:138)(cid:129)  •·„˘(cid:137)(cid:223)¿˘¿  £`…(cid:215)  ﬂ·(cid:226)–˘–(cid:201)·˘(cid:213)"
"","¥(cid:190)ﬂ˘ﬂ”˘(cid:176)"
"","(2)  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"""
"","`(cid:221)”˙‚`…¨    (cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚¶˙ﬂ(cid:226)¿˘¿  ‹`˘(cid:204)`˙(cid:221)"
"","ﬂ”˘(cid:204)„‚¨(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”(cid:220)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)"
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ –",""
"","(£) £•˘¶ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙‚ £¶‚(cid:215) `(cid:221)”˙‚”˘"
"","„‰˘‰¨» (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄) ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£˛”–˘–…˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ¿˘  (cid:204)¶˙·…˘"
"","(cid:137)(cid:190)˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ ⁄`(cid:181)+˘ﬂ¿¨(cid:223)”˘"
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ 1987 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 7 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:140)»˙„˙…„˘"
"","(cid:204)„»…˘ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) 1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)"
"","17 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  £¶‚(cid:215)"
"„¶¨(cid:140)(cid:190)ﬂ˘ﬂ¶˘˛¶–˘ (cid:210)·˘(cid:136)ﬂ˘ﬂ˙·˘(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
