"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","215"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"`(cid:221)”˙‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ •¨`˙…(cid:181)”˘",""
"`(cid:192)+˘ﬂ„˘„(cid:213)`¶‰˘—(cid:219)(cid:129)‚…˘) £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘",""
"(cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚`…¨(cid:138)(cid:129) ”¨˛ﬂ “˝¶(cid:217)”¨(cid:221)„˘(cid:137)(cid:129)",""
"£¶‰˘—–˘  –””˙‚  (cid:204)¶˙˛ﬂ˛»ﬂ˘  (cid:204)ﬂ˙ﬁ·  •¨`…(cid:181)¶˘(cid:215)ﬂ˘—",""
"§…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","'`˘`˙‰˙(cid:138)(cid:217)”˘,  £¶˘¶˛ﬂ»  ⁄¿˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"„+˘—˛·˛”, £¶˘¶˛ﬂ» ˝`(cid:222)•˙·˘(cid:136)(cid:190)˘ £¶˘¶˛ﬂ» ˝•(cid:204)…˙¶˘¶",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  £¶˘¶˛ﬂ»  ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘  `(cid:221)”˙‚+˘",""
"ﬂ¿¨‚(cid:215)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  `(cid:221)”˙‚`…¨  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—",""
"⁄¿˙ﬂ˙¶(cid:140)·¶˘(cid:215),  £¶˘¶˛ﬂ»  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙‚",""
"£¶˘¶˛ﬂ» ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘ `(cid:221)”˙‚¶˘¶¨‚(cid:215)”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚`…¨(cid:138)(cid:129)",""
"(cid:204)¶˙˛ﬂﬂ˘—–˘ –””˙‚ •¨`˙…(cid:181)¶˘(cid:215)ﬂ˘— £¶˘¶˛ﬂ» ⁄¿˘ £(cid:190)˘(cid:190)(cid:215)",""
"„+˘—˛·˛” §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
