"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","421"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(3) 2006 ⁄”˘ ⁄ﬁ(cid:213)"" “„˘(cid:137)‰(cid:190)˘ 1 ⁄•˘ ¶¨ﬂ¶¨ﬂ˘— (cid:219)(cid:129)‚…˘"""
"1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘ –˛„–˘",""
"–·˘·¶˘¶¨(cid:129) 17 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨(cid:204)»˙(cid:129)‰¨(cid:129)",""
"(cid:219)Æ ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘ `(cid:221)”˙‚¶˘˛¶(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) ‹(cid:221)",""
"„˙ﬂ¶˘˛¶"" —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— 1979 ⁄”˘",""
"⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"2000  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  38  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘",""
"–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)",""
"”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘„(cid:213)`¶‰˘—  “‰˘„˙(cid:213)  (cid:204)–»˘ﬂ¨(cid:129)‰",""
"§·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰  ¥(cid:190)+˘˛ﬂ  (cid:219)¶(cid:149)·˘(cid:213)–˘–˛„  (cid:204)–»˘(cid:215)",""
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘(cid:215)  2006  ⁄”˘  ⁄ﬁ(cid:213)  ”˙–˘(cid:210)  31  ⁄•˘  ¶¨ﬂ¶¨»(cid:129)(cid:222)",""
"£¶˘¶˛ﬂ» —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)„˘ „—¶¨(cid:138)(cid:129) (cid:219)(cid:136)(cid:226)‰˙(cid:215)¿˘¿",""
"„˙ﬂ(cid:204)”˙(cid:129)(cid:222) '‡˘–¨(cid:220)¿˘¿(cid:140)·¶˘(cid:215) (1)⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)",""
"ﬂ¿¨(cid:129)˝‰(cid:190)˘  `(cid:221)”˙‚  `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘",""
"ﬂﬂ˘(cid:231)(cid:136)» £¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨(cid:138)(cid:129) ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘ `(cid:221)”˙‚¶˘",""
