"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"",""
"","–·˘·¶˘¶…(cid:181)¨(cid:204)»˙(cid:221)`…˙ﬂ  ; £(cid:190)˘(cid:190)(cid:215)"
"","(iv) £`˘`˙¿¨‚˙(cid:190)˘ ﬂ¨…””˙ﬂ ¤(cid:192)¨»¶˘(cid:215)ﬂ˘ﬂ”…˘¶˘¶„˘"
"","„·˘· ¤(cid:192)¨»…˘ ‹(cid:221)`…˙ﬂ ;"
"(v)","2000 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 21 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ, ¥(cid:190)+˘˛ﬂ"
"","`…¨(cid:138)(cid:222)„˘„‚(cid:226) •¨(cid:222)`ﬂ–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘"
"","ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ `…¨(cid:138)(cid:222)„˘„‚(cid:226) •¨(cid:222)`ﬂ¶˘¶¨(cid:129)"
"","§(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˙ﬂ ;"
