"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","75"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","'`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  `(cid:192)+˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"
"","£¶˘¶˛ﬂ»  `˙ﬂ‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  §‰„˘„·˘·"
"(cid:204)–(cid:190)(cid:226)ﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂ ;",""
"(iv) £¶˘¶˛ﬂ»  ⁄¿¨(cid:129)  ¤(cid:192)¨»…˘  ‹(cid:221)`(cid:221)ﬂ˘—…¨»",""
"","`˙ﬂ‚(cid:204)”˙(cid:129)˛‰ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨"
"","„¶¨»˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·`˙(cid:222) (cid:140)»˙„˙…”˘"
"","–˙…˙¶  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—„˘  „»(cid:129)„(cid:213)¶˘(cid:215)”˘"
"","£(cid:217)(cid:231)(cid:190)¶˘¶¨(cid:129)  (cid:204)„(cid:222)”¶¨  £¶˘¶¨»˙»”˘  XIV"
"","'(cid:129)„¶(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:221)”˙‚`…¨(cid:138)(cid:129) ﬂ(cid:192)¨„˘„‚(cid:140)(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘— £¶˘¶˛ﬂ» ¤(cid:192)¨»…¨(cid:129) ¤¶¨"
"","»¶˘¶¨(cid:190)˘  ˝–…˘ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨  £(cid:190)˘(cid:190)(cid:215)"
"","⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  £(cid:137)„˘"
"","(cid:137)…˙»„˘„(cid:136)  (cid:204)–(cid:190)(cid:150)(cid:213)  (cid:204)–»˘»„˘„·˘·  (cid:204)¶˙˛ﬂ"
"","£¶˘¶˛ﬂ» (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘"
"","¶„˘„(cid:213)”˘ `…˘¶˘¶ﬂ”˘"" (cid:140)»˙„˙…”˘"" §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","£(cid:217)”¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  (cid:137)…»˙(cid:181)–˘"
"","(cid:204)–(cid:190)(cid:226)ﬂ¿˘  ”(cid:201)¶˙‚  (cid:204)–(cid:190)˛`  ”˙¶˘¶¨…”˘"
"","—‰¨¶˘¶˙(cid:190)˘  £¶˘¶˛ﬂ»  `˙ﬂ‚¶˘¶¨(cid:129)  ”(cid:201)¶˙‚"
"","“˝¶(cid:217)”˘  £¶˘¶˛ﬂ»  (cid:204)–(cid:190)(cid:140)‚+˘ﬂ˛¿ﬂ˘"
"","˝ﬂ˙(cid:221)`¶‰˘—¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˙(cid:190)˘  £(cid:217)”¶¨"
"","»¿¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘  £¶˘¶˛ﬂ»  ¤(cid:192)¨"
"","»(cid:221)ﬂ˘—  (cid:204)–˙•˘¶”˙‚  `ﬂ‚¶˘¶¨(cid:129)  ”(cid:201)¶˙‚"
"","”(cid:201)¿¿¨„˘(cid:218)  (cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129)  ”(cid:201)¶˙‚  (cid:204)–(cid:190)(cid:150)(cid:213)"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ §‰„˘„·˘· (cid:204)–(cid:190)(cid:226)ﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂ"""
"","§·˘„•˘¶¨ﬂ¿˘  (i),  (ii)  £¶˘(cid:215)·(cid:129)  (iii),  £¶˘(cid:215)·(cid:129)"
"","¥`˘(cid:226)·˘„•˘¶¨  '(cid:129)„`‰˘‰¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"""
"§‰„˘„·˘· (cid:204)–(cid:190)(cid:226)ﬂ¿˘ £`˘`˙ﬂ‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚",""
"","“˝¶(cid:217)”˘  —¶˘¶˛ﬂ  `˙·˛ﬂ˛»  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)"
"","`˙·˛ﬂﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„‚˛`  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"`˙ﬂ‚¶˘¶¨(cid:129) (cid:204)ﬂ˙¿˘¿(cid:139)(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙¿˘¿(cid:139)(cid:129)",""
"•¨¶¨»¿¨„˘(cid:218)–˘ (cid:204)–(cid:190)˛` §¿˘¿·ﬂ˘ﬂ ”˙·˘·˙(cid:215)(cid:176)",""
"","(v) £¶˘¶˛ﬂ» ⁄¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¤(cid:192)¨»¶˘(cid:215)ﬂ˘ﬂ”…˘¶˘¶„˘"
"","„·˘·  ˝`(cid:222)  '`˝…(cid:217)”˘  ⁄¿˘  £`…¨(cid:129)"
"","`¶¨(cid:140)·¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  £`…˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:218)…¨(cid:220)”˘"
"","¥·¶˘(cid:215)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ”(cid:222)¶˛(cid:190)»˙ﬂ–˘  (cid:204)–»˘¶"
"","“˝¶(cid:217)”˘  (cid:137)…»˙(cid:181)”˘  ﬂ˙…(cid:181)”˙ﬂ  (cid:219)¶‰˘"
"","(cid:231)‰„˘„·˘·  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  §‰„˘„·˘·"
"'˛`˝»(cid:217)”˘ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘(cid:176)",""
