"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","335"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘˛¶ﬂ˘"
"","ﬂ(cid:181)¨„˘(cid:137)(cid:213)˛ﬂ(cid:138)(cid:190)˘  ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙¿˘¿„˘„·˘(cid:136)(cid:221)„˘"
"","(cid:137)(cid:129) (¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ (cid:219)‰˘˝„˙•˘¶ ⁄ﬁ(cid:213)"
"","'‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) £•˘¶ `…¨”¶¨„˘(cid:147)·˘"
"","·˙ﬁ(cid:136)‰˘— (cid:219)‰˘˝„˙•˘¶ ⁄ﬁ(cid:136)‰˘ﬂ˙ﬂ £¶˘¶˛ﬂ»"
"","⁄¿¨‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚"
"`…¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)",""
"(¥) ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—  £¶˘¶˛ﬂ»",""
"","ﬂ(cid:192)¨„˘ „‚(cid:226) £(cid:190)˘(cid:190)(cid:215) (cid:140)·˘(cid:213)(cid:140)(cid:213)˛ﬂ (cid:140)·»¶˘¶¨(cid:129)"
"","'(cid:190)˘(cid:190)˙–˘  Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:223)”˘  •¨»˙»”˙‚(cid:215)”˘"
"","‹„˘(cid:218)…`˙‚(cid:215)  (cid:204)”‚¶˘  ˝¶˙(cid:129)‰¨‚˙(cid:190)˘  ⁄˛(cid:181)"
"","»˙¿…˘ ¶˛(cid:190)˛”»¶¨ „¶¨ ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–(cid:223)¶˘"
"","¶‰˘„˙(cid:190)¶˙‚  ¶ﬁ·˛‚  '¶˛‚(cid:220)”˘  —˛‰ﬂ˘ﬂ"
"(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)·˘(cid:213)(cid:140)·(cid:190)˙”˘(cid:176)",""
