"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","285"
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"„·˘·  (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)˝”(cid:190)˘  £¶˘¶˛ﬂ»  (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  `+˘ﬂ¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  •¨¶¨•¨(cid:222)`‚¶˘¶¨‰˘—,",""
"£`–¨»”˙‚ „(cid:181)¨„˘(cid:218)ﬂ˛¿ 'Æ¶˘¶¨(cid:190)˘  `(cid:192)+˘ﬂ(cid:190)˙ (cid:204)”(cid:129)„(cid:215)·(cid:129)",""
"(£¶(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222)  (cid:140)ﬁ(cid:181)„˘„ﬂ˙…(cid:221)ﬂ˘—  `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘) £¶˘¶˛ﬂ» `+˘ﬂ¨ £(cid:190)˘(cid:190)(cid:215) •¨¶¨ •¨(cid:222)`‚”˘ £¶˘¶˛ﬂ»",""
"„(cid:181)¨„˘(cid:218)ﬂ˘ﬂ¨(cid:181)+˘ﬂ, £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚",""
"`·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215) `(cid:221)”˙‚`…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","⁄(cid:138)(cid:129), `(cid:192)+˘ﬂ„˘„·˘·¶˙‚ £¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:218) '(cid:215)(cid:226)”˘ '•˘¶"
"˝•…¶˘¶¨(cid:223)”˘ ˝`(cid:222)„(cid:213)¶˘¶„˘„·(cid:190)˙”˘(cid:176)",""
"","(3) “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) (cid:204)¶˙·…˘(cid:137)(cid:190)˘, ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"(cid:140)(cid:213)ﬂ˘ﬂ„˘„·˘·  ‹(cid:221)  „(cid:181)¨„˘(cid:137)(cid:190)˘  £¶¨(cid:221)„˘¶¨»˛·(cid:220)”˘  ⁄(cid:204)¿`(cid:221)”˘""",""
"£¶˘¶˛ﬂ»  „(cid:181)¨„˘(cid:218)  (cid:140)(cid:213)ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:129)  (cid:137)(cid:129)‚…˘  (cid:219)„˘„(cid:215)",""
"•˙·˘ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘¿˙ﬂ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)ﬂ˘ﬂ˙‚ “(cid:215)ﬂ˘ﬂ˛¿–˘",""
"(cid:210)(cid:221)ﬂ˘ﬂ”˙ﬂ  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘(cid:136)  'Æ¶˘(cid:215)(cid:242)(cid:190)”˙ﬂ  ⁄˛(cid:181)»˙¿…˘",""
